[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 🚀 Single Model Test Pipeline: distilbert
[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 📥 Phase 1: Installing model...
[0;32m[23:18:44][0m [distilbert]   Axon ID: hf/distilbert-base-uncased@latest
[0;32m[23:18:44][0m [distilbert]   Category: nlp
Downloading... 30.4% (81407242/267954768 bytes)
Downloading... 30.4% (81423626/267954768 bytes)
Downloading... 30.4% (81440010/267954768 bytes)
Downloading... 30.4% (81454818/267954768 bytes)
Downloading... 30.4% (81471202/267954768 bytes)
Downloading... 30.4% (81487586/267954768 bytes)
Downloading... 30.4% (81503970/267954768 bytes)
Downloading... 30.4% (81518778/267954768 bytes)
Downloading... 30.4% (81535162/267954768 bytes)
Downloading... 30.4% (81551546/267954768 bytes)
Downloading... 30.4% (81567930/267954768 bytes)
Downloading... 30.4% (81582738/267954768 bytes)
Downloading... 30.5% (81599122/267954768 bytes)
Downloading... 30.5% (81615506/267954768 bytes)
Downloading... 30.5% (81631890/267954768 bytes)
Downloading... 30.5% (81646698/267954768 bytes)
Downloading... 30.5% (81663082/267954768 bytes)
Downloading... 30.5% (81679466/267954768 bytes)
Downloading... 30.5% (81695850/267954768 bytes)
Downloading... 30.5% (81711902/267954768 bytes)
Downloading... 30.5% (81728286/267954768 bytes)
Downloading... 30.5% (81744670/267954768 bytes)
Downloading... 30.5% (81761054/267954768 bytes)
Downloading... 30.5% (81775862/267954768 bytes)
Downloading... 30.5% (81792246/267954768 bytes)
Downloading... 30.5% (81808630/267954768 bytes)
Downloading... 30.5% (81825014/267954768 bytes)
Downloading... 30.5% (81839822/267954768 bytes)
Downloading... 30.5% (81856206/267954768 bytes)
Downloading... 30.6% (81872590/267954768 bytes)
Downloading... 30.6% (81888974/267954768 bytes)
Downloading... 30.6% (81903782/267954768 bytes)
Downloading... 30.6% (81920166/267954768 bytes)
Downloading... 30.6% (81936550/267954768 bytes)
Downloading... 30.6% (81952934/267954768 bytes)
Downloading... 30.6% (81967742/267954768 bytes)
Downloading... 30.6% (81984126/267954768 bytes)
Downloading... 30.6% (82000510/267954768 bytes)
Downloading... 30.6% (82016894/267954768 bytes)
Downloading... 30.6% (82031702/267954768 bytes)
Downloading... 30.6% (82048086/267954768 bytes)
Downloading... 30.6% (82064470/267954768 bytes)
Downloading... 30.6% (82080854/267954768 bytes)
Downloading... 30.6% (82096926/267954768 bytes)
Downloading... 30.6% (82113310/267954768 bytes)
Downloading... 30.7% (82129694/267954768 bytes)
Downloading... 30.7% (82146078/267954768 bytes)
Downloading... 30.7% (82160886/267954768 bytes)
Downloading... 30.7% (82177270/267954768 bytes)
Downloading... 30.7% (82193654/267954768 bytes)
Downloading... 30.7% (82210038/267954768 bytes)
Downloading... 30.7% (82224846/267954768 bytes)
Downloading... 30.7% (82241230/267954768 bytes)
Downloading... 30.7% (82257614/267954768 bytes)
Downloading... 30.7% (82273998/267954768 bytes)
Downloading... 30.7% (82288806/267954768 bytes)
Downloading... 30.7% (82305190/267954768 bytes)
Downloading... 30.7% (82321574/267954768 bytes)
Downloading... 30.7% (82337958/267954768 bytes)
Downloading... 30.7% (82354342/267954768 bytes)
Downloading... 30.7% (82359070/267954768 bytes)
Downloading... 30.7% (82375454/267954768 bytes)
Downloading... 30.7% (82391838/267954768 bytes)
Downloading... 30.8% (82408222/267954768 bytes)
Downloading... 30.8% (82424606/267954768 bytes)
Downloading... 30.8% (82440990/267954768 bytes)
Downloading... 30.8% (82451812/267954768 bytes)
Downloading... 30.8% (82468196/267954768 bytes)
Downloading... 30.8% (82484580/267954768 bytes)
Downloading... 30.8% (82500964/267954768 bytes)
Downloading... 30.8% (82517348/267954768 bytes)
Downloading... 30.8% (82533732/267954768 bytes)
Downloading... 30.8% (82547758/267954768 bytes)
Downloading... 30.8% (82564142/267954768 bytes)
Downloading... 30.8% (82580526/267954768 bytes)
Downloading... 30.8% (82596910/267954768 bytes)
Downloading... 30.8% (82613294/267954768 bytes)
Downloading... 30.8% (82629678/267954768 bytes)
Downloading... 30.8% (82646062/267954768 bytes)
Downloading... 30.8% (82662446/267954768 bytes)
Downloading... 30.9% (82675678/267954768 bytes)
Downloading... 30.9% (82692062/267954768 bytes)
Downloading... 30.9% (82708446/267954768 bytes)
Downloading... 30.9% (82724830/267954768 bytes)
Downloading... 30.9% (82741214/267954768 bytes)
Downloading... 30.9% (82757598/267954768 bytes)
Downloading... 30.9% (82773982/267954768 bytes)
Downloading... 30.9% (82790366/267954768 bytes)
Downloading... 30.9% (82803598/267954768 bytes)
Downloading... 30.9% (82819982/267954768 bytes)
Downloading... 30.9% (82836366/267954768 bytes)
Downloading... 30.9% (82852750/267954768 bytes)
Downloading... 30.9% (82867558/267954768 bytes)
Downloading... 30.9% (82883942/267954768 bytes)
Downloading... 30.9% (82900326/267954768 bytes)
Downloading... 30.9% (82916710/267954768 bytes)
Downloading... 31.0% (82933094/267954768 bytes)
Downloading... 31.0% (82949478/267954768 bytes)
Downloading... 31.0% (82965862/267954768 bytes)
Downloading... 31.0% (82982246/267954768 bytes)
Downloading... 31.0% (82998630/267954768 bytes)
Downloading... 31.0% (83015014/267954768 bytes)
Downloading... 31.0% (83031398/267954768 bytes)
Downloading... 31.0% (83047782/267954768 bytes)
Downloading... 31.0% (83064166/267954768 bytes)
Downloading... 31.0% (83080550/267954768 bytes)
Downloading... 31.0% (83096934/267954768 bytes)
Downloading... 31.0% (83113318/267954768 bytes)
Downloading... 31.0% (83129702/267954768 bytes)
Downloading... 31.0% (83146086/267954768 bytes)
Downloading... 31.0% (83162470/267954768 bytes)
Downloading... 31.0% (83178854/267954768 bytes)
Downloading... 31.0% (83195238/267954768 bytes)
Downloading... 31.1% (83211622/267954768 bytes)
Downloading... 31.1% (83228006/267954768 bytes)
Downloading... 31.1% (83244390/267954768 bytes)
Downloading... 31.1% (83260774/267954768 bytes)
Downloading... 31.1% (83277158/267954768 bytes)
Downloading... 31.1% (83293542/267954768 bytes)
Downloading... 31.1% (83309926/267954768 bytes)
Downloading... 31.1% (83326310/267954768 bytes)
Downloading... 31.1% (83342694/267954768 bytes)
Downloading... 31.1% (83359078/267954768 bytes)
Downloading... 31.1% (83375462/267954768 bytes)
Downloading... 31.1% (83391846/267954768 bytes)
Downloading... 31.1% (83408230/267954768 bytes)
Downloading... 31.1% (83424614/267954768 bytes)
Downloading... 31.1% (83440998/267954768 bytes)
Downloading... 31.1% (83457382/267954768 bytes)
Downloading... 31.2% (83473766/267954768 bytes)
Downloading... 31.2% (83490150/267954768 bytes)
Downloading... 31.2% (83506534/267954768 bytes)
Downloading... 31.2% (83522918/267954768 bytes)
Downloading... 31.2% (83539302/267954768 bytes)
Downloading... 31.2% (83555686/267954768 bytes)
Downloading... 31.2% (83572070/267954768 bytes)
Downloading... 31.2% (83588454/267954768 bytes)
Downloading... 31.2% (83604838/267954768 bytes)
Downloading... 31.2% (83621222/267954768 bytes)
Downloading... 31.2% (83637606/267954768 bytes)
Downloading... 31.2% (83653990/267954768 bytes)
Downloading... 31.2% (83670374/267954768 bytes)
Downloading... 31.2% (83686758/267954768 bytes)
Downloading... 31.2% (83703142/267954768 bytes)
Downloading... 31.2% (83719526/267954768 bytes)
Downloading... 31.3% (83735910/267954768 bytes)
Downloading... 31.3% (83752294/267954768 bytes)
Downloading... 31.3% (83768678/267954768 bytes)
Downloading... 31.3% (83785062/267954768 bytes)
Downloading... 31.3% (83801446/267954768 bytes)
Downloading... 31.3% (83817830/267954768 bytes)
Downloading... 31.3% (83834214/267954768 bytes)
Downloading... 31.3% (83850598/267954768 bytes)
Downloading... 31.3% (83866982/267954768 bytes)
Downloading... 31.3% (83883366/267954768 bytes)
Downloading... 31.3% (83894030/267954768 bytes)
Downloading... 31.3% (83910414/267954768 bytes)
Downloading... 31.3% (83926798/267954768 bytes)
Downloading... 31.3% (83943182/267954768 bytes)
Downloading... 31.3% (83959566/267954768 bytes)
Downloading... 31.3% (83975950/267954768 bytes)
Downloading... 31.3% (83992334/267954768 bytes)
Downloading... 31.4% (84008718/267954768 bytes)
Downloading... 31.4% (84025102/267954768 bytes)
Downloading... 31.4% (84041486/267954768 bytes)
Downloading... 31.4% (84054708/267954768 bytes)
Downloading... 31.4% (84071092/267954768 bytes)
Downloading... 31.4% (84087476/267954768 bytes)
Downloading... 31.4% (84089158/267954768 bytes)
Downloading... 31.4% (84101446/267954768 bytes)
Downloading... 31.4% (84117830/267954768 bytes)
Downloading... 31.4% (84134214/267954768 bytes)
Downloading... 31.4% (84150598/267954768 bytes)
Downloading... 31.4% (84152614/267954768 bytes)
Downloading... 31.4% (84168998/267954768 bytes)
Downloading... 31.4% (84185382/267954768 bytes)
Downloading... 31.4% (84201766/267954768 bytes)
Downloading... 31.4% (84216574/267954768 bytes)
Downloading... 31.4% (84232958/267954768 bytes)
Downloading... 31.4% (84249342/267954768 bytes)
Downloading... 31.4% (84265726/267954768 bytes)
Downloading... 31.5% (84280534/267954768 bytes)
Downloading... 31.5% (84296918/267954768 bytes)
Downloading... 31.5% (84313302/267954768 bytes)
Downloading... 31.5% (84329686/267954768 bytes)
Downloading... 31.5% (84346070/267954768 bytes)
Downloading... 31.5% (84351302/267954768 bytes)
Downloading... 31.5% (84367686/267954768 bytes)
Downloading... 31.5% (84384070/267954768 bytes)
Downloading... 31.5% (84400454/267954768 bytes)
Downloading... 31.5% (84415262/267954768 bytes)
Downloading... 31.5% (84431646/267954768 bytes)
Downloading... 31.5% (84448030/267954768 bytes)
Downloading... 31.5% (84464414/267954768 bytes)
Downloading... 31.5% (84480798/267954768 bytes)
Downloading... 31.5% (84481922/267954768 bytes)
Downloading... 31.5% (84498306/267954768 bytes)
Downloading... 31.5% (84514690/267954768 bytes)
Downloading... 31.5% (84531074/267954768 bytes)
Downloading... 31.6% (84545882/267954768 bytes)
Downloading... 31.6% (84562266/267954768 bytes)
Downloading... 31.6% (84578650/267954768 bytes)
Downloading... 31.6% (84595034/267954768 bytes)
Downloading... 31.6% (84609842/267954768 bytes)
Downloading... 31.6% (84613446/267954768 bytes)
Downloading... 31.6% (84629830/267954768 bytes)
Downloading... 31.6% (84646214/267954768 bytes)
Downloading... 31.6% (84662598/267954768 bytes)
Downloading... 31.6% (84677406/267954768 bytes)
Downloading... 31.6% (84693790/267954768 bytes)
Downloading... 31.6% (84710174/267954768 bytes)
Downloading... 31.6% (84726558/267954768 bytes)
Downloading... 31.6% (84742942/267954768 bytes)
Downloading... 31.6% (84759326/267954768 bytes)
Downloading... 31.6% (84775710/267954768 bytes)
Downloading... 31.6% (84792094/267954768 bytes)
Downloading... 31.7% (84808478/267954768 bytes)
Downloading... 31.7% (84824862/267954768 bytes)
Downloading... 31.7% (84841246/267954768 bytes)
Downloading... 31.7% (84857630/267954768 bytes)
Downloading... 31.7% (84870862/267954768 bytes)
Downloading... 31.7% (84875590/267954768 bytes)
Downloading... 31.7% (84891974/267954768 bytes)
Downloading... 31.7% (84908358/267954768 bytes)
Downloading... 31.7% (84924742/267954768 bytes)
Downloading... 31.7% (84939550/267954768 bytes)
Downloading... 31.7% (84955934/267954768 bytes)
Downloading... 31.7% (84972318/267954768 bytes)
Downloading... 31.7% (84988702/267954768 bytes)
Downloading... 31.7% (85005086/267954768 bytes)
Downloading... 31.7% (85021470/267954768 bytes)
Downloading... 31.7% (85037854/267954768 bytes)
Downloading... 31.7% (85054238/267954768 bytes)
Downloading... 31.7% (85070622/267954768 bytes)
Downloading... 31.8% (85087006/267954768 bytes)
Downloading... 31.8% (85103390/267954768 bytes)
Downloading... 31.8% (85119774/267954768 bytes)
Downloading... 31.8% (85136158/267954768 bytes)
Downloading... 31.8% (85137684/267954768 bytes)
Downloading... 31.8% (85137734/267954768 bytes)
Downloading... 31.8% (85154118/267954768 bytes)
Downloading... 31.8% (85170502/267954768 bytes)
Downloading... 31.8% (85186886/267954768 bytes)
Downloading... 31.8% (85201694/267954768 bytes)
Downloading... 31.8% (85218078/267954768 bytes)
Downloading... 31.8% (85234462/267954768 bytes)
Downloading... 31.8% (85250846/267954768 bytes)
Downloading... 31.8% (85265654/267954768 bytes)
Downloading... 31.8% (85282038/267954768 bytes)
Downloading... 31.8% (85298422/267954768 bytes)
Downloading... 31.8% (85314806/267954768 bytes)
Downloading... 31.8% (85331190/267954768 bytes)
Downloading... 31.8% (85332766/267954768 bytes)
Downloading... 31.9% (85349150/267954768 bytes)
Downloading... 31.9% (85365534/267954768 bytes)
Downloading... 31.9% (85381918/267954768 bytes)
Downloading... 31.9% (85396726/267954768 bytes)
Downloading... 31.9% (85399878/267954768 bytes)
Downloading... 31.9% (85416262/267954768 bytes)
Downloading... 31.9% (85432646/267954768 bytes)
Downloading... 31.9% (85449030/267954768 bytes)
Downloading... 31.9% (85465414/267954768 bytes)
Downloading... 31.9% (85481798/267954768 bytes)
Downloading... 31.9% (85498182/267954768 bytes)
Downloading... 31.9% (85514566/267954768 bytes)
Downloading... 31.9% (85530950/267954768 bytes)
Downloading... 31.9% (85547334/267954768 bytes)
Downloading... 31.9% (85563718/267954768 bytes)
Downloading... 31.9% (85580102/267954768 bytes)
Downloading... 31.9% (85596486/267954768 bytes)
Downloading... 32.0% (85612870/267954768 bytes)
Downloading... 32.0% (85629254/267954768 bytes)
Downloading... 32.0% (85645638/267954768 bytes)
Downloading... 32.0% (85658830/267954768 bytes)
Downloading... 32.0% (85675214/267954768 bytes)
Downloading... 32.0% (85691598/267954768 bytes)
Downloading... 32.0% (85707982/267954768 bytes)
Downloading... 32.0% (85724366/267954768 bytes)
Downloading... 32.0% (85740750/267954768 bytes)
Downloading... 32.0% (85757134/267954768 bytes)
Downloading... 32.0% (85773518/267954768 bytes)
Downloading... 32.0% (85789902/267954768 bytes)
Downloading... 32.0% (85806286/267954768 bytes)
Downloading... 32.0% (85822670/267954768 bytes)
Downloading... 32.0% (85839054/267954768 bytes)
Downloading... 32.0% (85855438/267954768 bytes)
Downloading... 32.0% (85871822/267954768 bytes)
Downloading... 32.1% (85888206/267954768 bytes)
Downloading... 32.1% (85904590/267954768 bytes)
Downloading... 32.1% (85917782/267954768 bytes)
Downloading... 32.1% (85934166/267954768 bytes)
Downloading... 32.1% (85950550/267954768 bytes)
Downloading... 32.1% (85966934/267954768 bytes)
Downloading... 32.1% (85983318/267954768 bytes)
Downloading... 32.1% (85999702/267954768 bytes)
Downloading... 32.1% (86016086/267954768 bytes)
Downloading... 32.1% (86032470/267954768 bytes)
Downloading... 32.1% (86048854/267954768 bytes)
Downloading... 32.1% (86065238/267954768 bytes)
Downloading... 32.1% (86081622/267954768 bytes)
Downloading... 32.1% (86098006/267954768 bytes)
Downloading... 32.1% (86114390/267954768 bytes)
Downloading... 32.1% (86130774/267954768 bytes)
Downloading... 32.1% (86147158/267954768 bytes)
Downloading... 32.2% (86163542/267954768 bytes)
Downloading... 32.2% (86176734/267954768 bytes)
Downloading... 32.2% (86186310/267954768 bytes)
Downloading... 32.2% (86202694/267954768 bytes)
Downloading... 32.2% (86219078/267954768 bytes)
Downloading... 32.2% (86235462/267954768 bytes)
Downloading... 32.2% (86250270/267954768 bytes)
Downloading... 32.2% (86266654/267954768 bytes)
Downloading... 32.2% (86283038/267954768 bytes)
Downloading... 32.2% (86299422/267954768 bytes)
Downloading... 32.2% (86315806/267954768 bytes)
Downloading... 32.2% (86317382/267954768 bytes)
Downloading... 32.2% (86333766/267954768 bytes)
Downloading... 32.2% (86350150/267954768 bytes)
Downloading... 32.2% (86366534/267954768 bytes)
Downloading... 32.2% (86381342/267954768 bytes)
Downloading... 32.2% (86397726/267954768 bytes)
Downloading... 32.2% (86414110/267954768 bytes)
Downloading... 32.3% (86430494/267954768 bytes)
Downloading... 32.3% (86446878/267954768 bytes)
Downloading... 32.3% (86448454/267954768 bytes)
Downloading... 32.3% (86464838/267954768 bytes)
Downloading... 32.3% (86481222/267954768 bytes)
Downloading... 32.3% (86497606/267954768 bytes)
Downloading... 32.3% (86512414/267954768 bytes)
Downloading... 32.3% (86528798/267954768 bytes)
Downloading... 32.3% (86545182/267954768 bytes)
Downloading... 32.3% (86561566/267954768 bytes)
Downloading... 32.3% (86576374/267954768 bytes)
Downloading... 32.3% (86592758/267954768 bytes)
Downloading... 32.3% (86609142/267954768 bytes)
Downloading... 32.3% (86625526/267954768 bytes)
Downloading... 32.3% (86641910/267954768 bytes)
Downloading... 32.3% (86658294/267954768 bytes)
Downloading... 32.3% (86674678/267954768 bytes)
Downloading... 32.4% (86691062/267954768 bytes)
Downloading... 32.4% (86707406/267954768 bytes)
Downloading... 32.4% (86723790/267954768 bytes)
Downloading... 32.4% (86740174/267954768 bytes)
Downloading... 32.4% (86756558/267954768 bytes)
Downloading... 32.4% (86772942/267954768 bytes)
Downloading... 32.4% (86789326/267954768 bytes)
Downloading... 32.4% (86805710/267954768 bytes)
Downloading... 32.4% (86822094/267954768 bytes)
Downloading... 32.4% (86838478/267954768 bytes)
Downloading... 32.4% (86854862/267954768 bytes)
Downloading... 32.4% (86871246/267954768 bytes)
Downloading... 32.4% (86887630/267954768 bytes)
Downloading... 32.4% (86904014/267954768 bytes)
Downloading... 32.4% (86920398/267954768 bytes)
Downloading... 32.4% (86936782/267954768 bytes)
Downloading... 32.5% (86953166/267954768 bytes)
Downloading... 32.5% (86963246/267954768 bytes)
Downloading... 32.5% (86979630/267954768 bytes)
Downloading... 32.5% (86996014/267954768 bytes)
Downloading... 32.5% (87012398/267954768 bytes)
Downloading... 32.5% (87028782/267954768 bytes)
Downloading... 32.5% (87045166/267954768 bytes)
Downloading... 32.5% (87061550/267954768 bytes)
Downloading... 32.5% (87077934/267954768 bytes)
Downloading... 32.5% (87094318/267954768 bytes)
Downloading... 32.5% (87110702/267954768 bytes)
Downloading... 32.5% (87127086/267954768 bytes)
Downloading... 32.5% (87143470/267954768 bytes)
Downloading... 32.5% (87155126/267954768 bytes)
Downloading... 32.5% (87171510/267954768 bytes)
Downloading... 32.5% (87187894/267954768 bytes)
Downloading... 32.5% (87204278/267954768 bytes)
Downloading... 32.6% (87220662/267954768 bytes)
Downloading... 32.6% (87237046/267954768 bytes)
Downloading... 32.6% (87253430/267954768 bytes)
Downloading... 32.6% (87269814/267954768 bytes)
Downloading... 32.6% (87286198/267954768 bytes)
Downloading... 32.6% (87302582/267954768 bytes)
Downloading... 32.6% (87318966/267954768 bytes)
Downloading... 32.6% (87335350/267954768 bytes)
Downloading... 32.6% (87351734/267954768 bytes)
Downloading... 32.6% (87368118/267954768 bytes)
Downloading... 32.6% (87384502/267954768 bytes)
Downloading... 32.6% (87400886/267954768 bytes)
Downloading... 32.6% (87417270/267954768 bytes)
Downloading... 32.6% (87433654/267954768 bytes)
Downloading... 32.6% (87450038/267954768 bytes)
Downloading... 32.6% (87466422/267954768 bytes)
Downloading... 32.6% (87482806/267954768 bytes)
Downloading... 32.7% (87499190/267954768 bytes)
Downloading... 32.7% (87515574/267954768 bytes)
Downloading... 32.7% (87531958/267954768 bytes)
Downloading... 32.7% (87548342/267954768 bytes)
Downloading... 32.7% (87564726/267954768 bytes)
Downloading... 32.7% (87581110/267954768 bytes)
Downloading... 32.7% (87597494/267954768 bytes)
Downloading... 32.7% (87613878/267954768 bytes)
Downloading... 32.7% (87630262/267954768 bytes)
Downloading... 32.7% (87646646/267954768 bytes)
Downloading... 32.7% (87663030/267954768 bytes)
Downloading... 32.7% (87679414/267954768 bytes)
Downloading... 32.7% (87695798/267954768 bytes)
Downloading... 32.7% (87712182/267954768 bytes)
Downloading... 32.7% (87728566/267954768 bytes)
Downloading... 32.7% (87744950/267954768 bytes)
Downloading... 32.8% (87761334/267954768 bytes)
Downloading... 32.8% (87777718/267954768 bytes)
Downloading... 32.8% (87794102/267954768 bytes)
Downloading... 32.8% (87810486/267954768 bytes)
Downloading... 32.8% (87826870/267954768 bytes)
Downloading... 32.8% (87843254/267954768 bytes)
Downloading... 32.8% (87859638/267954768 bytes)
Downloading... 32.8% (87876022/267954768 bytes)
Downloading... 32.8% (87892406/267954768 bytes)
Downloading... 32.8% (87908790/267954768 bytes)
Downloading... 32.8% (87925174/267954768 bytes)
Downloading... 32.8% (87941558/267954768 bytes)
Downloading... 32.8% (87957942/267954768 bytes)
Downloading... 32.8% (87974326/267954768 bytes)
Downloading... 32.8% (87990710/267954768 bytes)
Downloading... 32.8% (88007094/267954768 bytes)
Downloading... 32.9% (88023478/267954768 bytes)
Downloading... 32.9% (88039862/267954768 bytes)
Downloading... 32.9% (88056246/267954768 bytes)
Downloading... 32.9% (88072630/267954768 bytes)
Downloading... 32.9% (88089014/267954768 bytes)
Downloading... 32.9% (88105398/267954768 bytes)
Downloading... 32.9% (88117638/267954768 bytes)
Downloading... 32.9% (88134022/267954768 bytes)
Downloading... 32.9% (88150406/267954768 bytes)
Downloading... 32.9% (88166790/267954768 bytes)
Downloading... 32.9% (88183174/267954768 bytes)
Downloading... 32.9% (88199558/267954768 bytes)
Downloading... 32.9% (88215942/267954768 bytes)
Downloading... 32.9% (88232326/267954768 bytes)
Downloading... 32.9% (88248710/267954768 bytes)
Downloading... 32.9% (88265094/267954768 bytes)
Downloading... 32.9% (88277166/267954768 bytes)
Downloading... 33.0% (88293550/267954768 bytes)
Downloading... 33.0% (88309934/267954768 bytes)
Downloading... 33.0% (88326318/267954768 bytes)
Downloading... 33.0% (88342702/267954768 bytes)
Downloading... 33.0% (88359086/267954768 bytes)
Downloading... 33.0% (88375470/267954768 bytes)
Downloading... 33.0% (88391854/267954768 bytes)
Downloading... 33.0% (88405086/267954768 bytes)
Downloading... 33.0% (88421470/267954768 bytes)
Downloading... 33.0% (88437854/267954768 bytes)
Downloading... 33.0% (88454238/267954768 bytes)
Downloading... 33.0% (88470622/267954768 bytes)
Downloading... 33.0% (88487006/267954768 bytes)
Downloading... 33.0% (88503070/267954768 bytes)
Downloading... 33.0% (88519454/267954768 bytes)
Downloading... 33.0% (88535838/267954768 bytes)
Downloading... 33.0% (88552222/267954768 bytes)
Downloading... 33.1% (88568606/267954768 bytes)
Downloading... 33.1% (88584990/267954768 bytes)
Downloading... 33.1% (88600078/267954768 bytes)
Downloading... 33.1% (88616462/267954768 bytes)
Downloading... 33.1% (88632846/267954768 bytes)
Downloading... 33.1% (88649230/267954768 bytes)
Downloading... 33.1% (88664038/267954768 bytes)
Downloading... 33.1% (88680422/267954768 bytes)
Downloading... 33.1% (88696806/267954768 bytes)
Downloading... 33.1% (88713190/267954768 bytes)
Downloading... 33.1% (88729574/267954768 bytes)
Downloading... 33.1% (88745958/267954768 bytes)
Downloading... 33.1% (88762022/267954768 bytes)
Downloading... 33.1% (88778406/267954768 bytes)
Downloading... 33.1% (88794790/267954768 bytes)
Downloading... 33.1% (88811174/267954768 bytes)
Downloading... 33.1% (88825982/267954768 bytes)
Downloading... 33.2% (88842366/267954768 bytes)
Downloading... 33.2% (88858750/267954768 bytes)
Downloading... 33.2% (88875134/267954768 bytes)
Downloading... 33.2% (88891518/267954768 bytes)
Downloading... 33.2% (88899174/267954768 bytes)
Downloading... 33.2% (88915558/267954768 bytes)
Downloading... 33.2% (88931942/267954768 bytes)
Downloading... 33.2% (88948326/267954768 bytes)
Downloading... 33.2% (88963134/267954768 bytes)
Downloading... 33.2% (88979518/267954768 bytes)
Downloading... 33.2% (88995902/267954768 bytes)
Downloading... 33.2% (89012286/267954768 bytes)
Downloading... 33.2% (89027358/267954768 bytes)
Downloading... 33.2% (89043742/267954768 bytes)
Downloading... 33.2% (89060126/267954768 bytes)
Downloading... 33.2% (89076510/267954768 bytes)
Downloading... 33.2% (89092894/267954768 bytes)
Downloading... 33.3% (89109278/267954768 bytes)
Downloading... 33.3% (89125662/267954768 bytes)
Downloading... 33.3% (89142046/267954768 bytes)
Downloading... 33.3% (89155278/267954768 bytes)
Downloading... 33.3% (89171662/267954768 bytes)
Downloading... 33.3% (89188046/267954768 bytes)
Downloading... 33.3% (89204430/267954768 bytes)
Downloading... 33.3% (89220814/267954768 bytes)
Downloading... 33.3% (89225542/267954768 bytes)
Downloading... 33.3% (89241926/267954768 bytes)
Downloading... 33.3% (89258310/267954768 bytes)
Downloading... 33.3% (89274694/267954768 bytes)
Downloading... 33.3% (89289502/267954768 bytes)
Downloading... 33.3% (89305886/267954768 bytes)
Downloading... 33.3% (89322270/267954768 bytes)
Downloading... 33.3% (89338654/267954768 bytes)
Downloading... 33.3% (89354896/267954768 bytes)
Downloading... 33.4% (89371280/267954768 bytes)
Downloading... 33.4% (89387664/267954768 bytes)
Downloading... 33.4% (89404048/267954768 bytes)
Downloading... 33.4% (89420432/267954768 bytes)
Downloading... 33.4% (89436816/267954768 bytes)
Downloading... 33.4% (89453200/267954768 bytes)
Downloading... 33.4% (89469584/267954768 bytes)
Downloading... 33.4% (89482816/267954768 bytes)
Downloading... 33.4% (89499200/267954768 bytes)
Downloading... 33.4% (89515584/267954768 bytes)
Downloading... 33.4% (89531968/267954768 bytes)
Downloading... 33.4% (89548352/267954768 bytes)
Downloading... 33.4% (89564736/267954768 bytes)
Downloading... 33.4% (89581120/267954768 bytes)
Downloading... 33.4% (89597504/267954768 bytes)
Downloading... 33.4% (89613888/267954768 bytes)
Downloading... 33.4% (89630272/267954768 bytes)
Downloading... 33.5% (89646656/267954768 bytes)
Downloading... 33.5% (89663040/267954768 bytes)
Downloading... 33.5% (89677808/267954768 bytes)
Downloading... 33.5% (89694192/267954768 bytes)
Downloading... 33.5% (89710576/267954768 bytes)
Downloading... 33.5% (89726960/267954768 bytes)
Downloading... 33.5% (89743344/267954768 bytes)
Downloading... 33.5% (89759728/267954768 bytes)
Downloading... 33.5% (89776112/267954768 bytes)
Downloading... 33.5% (89792496/267954768 bytes)
Downloading... 33.5% (89808880/267954768 bytes)
Downloading... 33.5% (89825264/267954768 bytes)
Downloading... 33.5% (89841648/267954768 bytes)
Downloading... 33.5% (89858032/267954768 bytes)
Downloading... 33.5% (89869688/267954768 bytes)
Downloading... 33.5% (89886072/267954768 bytes)
Downloading... 33.6% (89902456/267954768 bytes)
Downloading... 33.6% (89918840/267954768 bytes)
Downloading... 33.6% (89935224/267954768 bytes)
Downloading... 33.6% (89951608/267954768 bytes)
Downloading... 33.6% (89967992/267954768 bytes)
Downloading... 33.6% (89984376/267954768 bytes)
Downloading... 33.6% (90000760/267954768 bytes)
Downloading... 33.6% (90017144/267954768 bytes)
Downloading... 33.6% (90033528/267954768 bytes)
Downloading... 33.6% (90049912/267954768 bytes)
Downloading... 33.6% (90061568/267954768 bytes)
Downloading... 33.6% (90077952/267954768 bytes)
Downloading... 33.6% (90094336/267954768 bytes)
Downloading... 33.6% (90110720/267954768 bytes)
Downloading... 33.6% (90127104/267954768 bytes)
Downloading... 33.6% (90143488/267954768 bytes)
Downloading... 33.6% (90159872/267954768 bytes)
Downloading... 33.7% (90176256/267954768 bytes)
Downloading... 33.7% (90192640/267954768 bytes)
Downloading... 33.7% (90209024/267954768 bytes)
Downloading... 33.7% (90225408/267954768 bytes)
Downloading... 33.7% (90241792/267954768 bytes)
Downloading... 33.7% (90253448/267954768 bytes)
Downloading... 33.7% (90269832/267954768 bytes)
Downloading... 33.7% (90286216/267954768 bytes)
Downloading... 33.7% (90302600/267954768 bytes)
Downloading... 33.7% (90318984/267954768 bytes)
Downloading... 33.7% (90335368/267954768 bytes)
Downloading... 33.7% (90351752/267954768 bytes)
Downloading... 33.7% (90368136/267954768 bytes)
Downloading... 33.7% (90384520/267954768 bytes)
