[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 🚀 Single Model Test Pipeline: albert
[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 📥 Phase 1: Installing model...
[0;32m[23:19:25][0m [albert]   Axon ID: hf/albert-base-v2@latest
[0;32m[23:19:25][0m [albert]   Category: nlp
[0;32m[23:19:25][0m [albert]   Running: /Users/shaileshpant/.local/bin/axon install hf/albert-base-v2@latest (timeout: 900s)
Propagating hf/albert-base-v2@latest...
Using huggingface adapter for hf/albert-base-v2
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-albert-base-v2-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (3222/47372894 bytes)
Downloading... 0.0% (15510/47372894 bytes)
Downloading... 0.1% (31894/47372894 bytes)
Downloading... 0.1% (48278/47372894 bytes)
Downloading... 0.1% (63960/47372894 bytes)
Downloading... 17.8% (8455601/47372894 bytes)
Downloading... 17.9% (8471985/47372894 bytes)
Downloading... 17.9% (8488369/47372894 bytes)
Downloading... 18.0% (8504753/47372894 bytes)
Downloading... 18.0% (8506769/47372894 bytes)
Downloading... 18.0% (8519561/47372894 bytes)
Downloading... 18.0% (8535945/47372894 bytes)
Downloading... 18.1% (8552329/47372894 bytes)
Downloading... 18.1% (8568713/47372894 bytes)
Downloading... 18.1% (8573927/47372894 bytes)
Downloading... 18.1% (8583521/47372894 bytes)
Downloading... 18.2% (8599905/47372894 bytes)
Downloading... 18.2% (8616289/47372894 bytes)
Downloading... 18.2% (8632673/47372894 bytes)
Downloading... 18.2% (8644283/47372894 bytes)
Downloading... 18.3% (8647481/47372894 bytes)
Downloading... 18.3% (8663865/47372894 bytes)
Downloading... 18.3% (8680249/47372894 bytes)
Downloading... 18.4% (8696633/47372894 bytes)
Downloading... 18.4% (8711441/47372894 bytes)
Downloading... 18.4% (8727825/47372894 bytes)
Downloading... 18.5% (8744209/47372894 bytes)
Downloading... 18.5% (8760593/47372894 bytes)
Downloading... 18.5% (8775401/47372894 bytes)
Downloading... 18.6% (8791785/47372894 bytes)
Downloading... 18.6% (8808169/47372894 bytes)
Downloading... 18.6% (8824553/47372894 bytes)
Downloading... 18.7% (8839361/47372894 bytes)
Downloading... 18.7% (8855745/47372894 bytes)
Downloading... 18.7% (8872129/47372894 bytes)
Downloading... 18.8% (8888513/47372894 bytes)
Downloading... 18.8% (8903235/47372894 bytes)
Downloading... 18.8% (8919619/47372894 bytes)
Downloading... 18.9% (8936003/47372894 bytes)
Downloading... 18.9% (8952387/47372894 bytes)
Downloading... 18.9% (8967281/47372894 bytes)
Downloading... 19.0% (8983665/47372894 bytes)
Downloading... 19.0% (9000049/47372894 bytes)
Downloading... 19.0% (9016433/47372894 bytes)
Downloading... 19.1% (9031241/47372894 bytes)
Downloading... 19.1% (9047625/47372894 bytes)
Downloading... 19.1% (9064009/47372894 bytes)
Downloading... 19.2% (9080393/47372894 bytes)
Downloading... 19.2% (9095201/47372894 bytes)
Downloading... 19.2% (9111585/47372894 bytes)
Downloading... 19.3% (9127969/47372894 bytes)
Downloading... 19.3% (9144353/47372894 bytes)
Downloading... 19.3% (9159161/47372894 bytes)
Downloading... 19.4% (9175545/47372894 bytes)
Downloading... 19.4% (9191929/47372894 bytes)
Downloading... 19.4% (9208313/47372894 bytes)
Downloading... 19.5% (9223121/47372894 bytes)
Downloading... 19.5% (9239505/47372894 bytes)
Downloading... 19.5% (9255889/47372894 bytes)
Downloading... 19.6% (9272273/47372894 bytes)
Downloading... 19.6% (9287081/47372894 bytes)
Downloading... 19.6% (9303465/47372894 bytes)
Downloading... 19.7% (9319849/47372894 bytes)
Downloading... 19.7% (9336233/47372894 bytes)
Downloading... 19.7% (9351041/47372894 bytes)
Downloading... 19.8% (9367425/47372894 bytes)
Downloading... 19.8% (9383809/47372894 bytes)
Downloading... 19.8% (9400193/47372894 bytes)
Downloading... 19.9% (9415001/47372894 bytes)
Downloading... 19.9% (9431385/47372894 bytes)
Downloading... 19.9% (9447769/47372894 bytes)
Downloading... 20.0% (9464153/47372894 bytes)
Downloading... 20.0% (9480537/47372894 bytes)
Downloading... 20.0% (9496921/47372894 bytes)
Downloading... 20.1% (9513305/47372894 bytes)
Downloading... 20.1% (9529689/47372894 bytes)
Downloading... 20.1% (9542921/47372894 bytes)
Downloading... 20.2% (9559305/47372894 bytes)
Downloading... 20.2% (9575689/47372894 bytes)
Downloading... 20.2% (9592073/47372894 bytes)
Downloading... 20.3% (9606881/47372894 bytes)
Downloading... 20.3% (9623265/47372894 bytes)
Downloading... 20.3% (9639649/47372894 bytes)
Downloading... 20.4% (9656033/47372894 bytes)
Downloading... 20.4% (9670841/47372894 bytes)
Downloading... 20.4% (9687225/47372894 bytes)
Downloading... 20.5% (9703609/47372894 bytes)
Downloading... 20.5% (9719993/47372894 bytes)
Downloading... 20.5% (9734801/47372894 bytes)
Downloading... 20.6% (9751185/47372894 bytes)
Downloading... 20.6% (9767569/47372894 bytes)
Downloading... 20.7% (9783953/47372894 bytes)
Downloading... 20.7% (9798761/47372894 bytes)
Downloading... 20.7% (9815145/47372894 bytes)
Downloading... 20.8% (9831529/47372894 bytes)
Downloading... 20.8% (9847913/47372894 bytes)
Downloading... 20.8% (9862721/47372894 bytes)
Downloading... 20.9% (9879105/47372894 bytes)
Downloading... 20.9% (9895489/47372894 bytes)
Downloading... 20.9% (9911873/47372894 bytes)
Downloading... 21.0% (9926681/47372894 bytes)
Downloading... 21.0% (9943065/47372894 bytes)
Downloading... 21.0% (9959449/47372894 bytes)
Downloading... 21.1% (9975833/47372894 bytes)
Downloading... 21.1% (9990641/47372894 bytes)
Downloading... 21.1% (10007025/47372894 bytes)
Downloading... 21.2% (10023409/47372894 bytes)
Downloading... 21.2% (10039793/47372894 bytes)
Downloading... 21.2% (10054601/47372894 bytes)
Downloading... 21.3% (10070985/47372894 bytes)
Downloading... 21.3% (10087369/47372894 bytes)
Downloading... 21.3% (10103753/47372894 bytes)
Downloading... 21.4% (10118561/47372894 bytes)
Downloading... 21.4% (10134945/47372894 bytes)
Downloading... 21.4% (10151329/47372894 bytes)
Downloading... 21.5% (10167713/47372894 bytes)
Downloading... 21.5% (10182521/47372894 bytes)
Downloading... 21.5% (10198905/47372894 bytes)
Downloading... 21.6% (10215289/47372894 bytes)
Downloading... 21.6% (10231673/47372894 bytes)
Downloading... 21.6% (10246481/47372894 bytes)
Downloading... 21.7% (10262865/47372894 bytes)
Downloading... 21.7% (10279249/47372894 bytes)
Downloading... 21.7% (10295633/47372894 bytes)
Downloading... 21.8% (10310441/47372894 bytes)
Downloading... 21.8% (10326825/47372894 bytes)
Downloading... 21.8% (10343209/47372894 bytes)
Downloading... 21.9% (10359593/47372894 bytes)
Downloading... 21.9% (10374401/47372894 bytes)
Downloading... 21.9% (10390785/47372894 bytes)
Downloading... 22.0% (10407169/47372894 bytes)
Downloading... 22.0% (10423553/47372894 bytes)
Downloading... 22.0% (10438361/47372894 bytes)
Downloading... 22.1% (10454745/47372894 bytes)
Downloading... 22.1% (10468097/47372894 bytes)
Downloading... 22.1% (10484481/47372894 bytes)
Downloading... 22.2% (10500865/47372894 bytes)
Downloading... 22.2% (10505433/47372894 bytes)
Downloading... 22.2% (10521817/47372894 bytes)
Downloading... 22.2% (10531017/47372894 bytes)
Downloading... 22.3% (10547401/47372894 bytes)
Downloading... 22.3% (10563785/47372894 bytes)
Downloading... 22.3% (10569393/47372894 bytes)
Downloading... 22.3% (10585777/47372894 bytes)
Downloading... 22.4% (10602161/47372894 bytes)
Downloading... 22.4% (10618545/47372894 bytes)
Downloading... 22.4% (10633353/47372894 bytes)
Downloading... 22.5% (10649737/47372894 bytes)
Downloading... 22.5% (10662135/47372894 bytes)
Downloading... 22.5% (10678519/47372894 bytes)
Downloading... 22.6% (10694903/47372894 bytes)
Downloading... 22.6% (10697313/47372894 bytes)
Downloading... 22.6% (10713697/47372894 bytes)
Downloading... 22.6% (10726095/47372894 bytes)
Downloading... 22.7% (10742479/47372894 bytes)
Downloading... 22.7% (10758863/47372894 bytes)
Downloading... 22.7% (10764385/47372894 bytes)
Downloading... 22.8% (10780769/47372894 bytes)
Downloading... 22.8% (10789969/47372894 bytes)
Downloading... 22.8% (10806353/47372894 bytes)
Downloading... 22.8% (10822737/47372894 bytes)
Downloading... 22.9% (10839121/47372894 bytes)
Downloading... 22.9% (10855505/47372894 bytes)
Downloading... 22.9% (10871889/47372894 bytes)
Downloading... 23.0% (10888273/47372894 bytes)
Downloading... 23.0% (10904657/47372894 bytes)
Downloading... 23.1% (10921041/47372894 bytes)
Downloading... 23.1% (10937425/47372894 bytes)
Downloading... 23.1% (10953809/47372894 bytes)
Downloading... 23.2% (10970193/47372894 bytes)
Downloading... 23.2% (10986577/47372894 bytes)
Downloading... 23.2% (11002961/47372894 bytes)
Downloading... 23.3% (11019345/47372894 bytes)
Downloading... 23.3% (11035729/47372894 bytes)
Downloading... 23.3% (11052113/47372894 bytes)
Downloading... 23.4% (11068497/47372894 bytes)
Downloading... 23.4% (11084881/47372894 bytes)
Downloading... 23.4% (11101265/47372894 bytes)
Downloading... 23.5% (11117649/47372894 bytes)
Downloading... 23.5% (11134033/47372894 bytes)
Downloading... 23.5% (11150417/47372894 bytes)
Downloading... 23.6% (11166801/47372894 bytes)
Downloading... 23.6% (11183185/47372894 bytes)
Downloading... 23.6% (11199569/47372894 bytes)
Downloading... 23.7% (11215953/47372894 bytes)
Downloading... 23.7% (11232337/47372894 bytes)
Downloading... 23.7% (11248721/47372894 bytes)
Downloading... 23.8% (11265105/47372894 bytes)
Downloading... 23.8% (11281489/47372894 bytes)
Downloading... 23.8% (11297873/47372894 bytes)
Downloading... 23.9% (11314257/47372894 bytes)
Downloading... 23.9% (11330641/47372894 bytes)
Downloading... 24.0% (11347025/47372894 bytes)
Downloading... 24.0% (11363409/47372894 bytes)
Downloading... 24.0% (11379793/47372894 bytes)
Downloading... 24.1% (11396177/47372894 bytes)
Downloading... 24.1% (11412561/47372894 bytes)
Downloading... 24.1% (11428945/47372894 bytes)
Downloading... 24.2% (11445329/47372894 bytes)
Downloading... 24.2% (11461713/47372894 bytes)
Downloading... 24.2% (11478097/47372894 bytes)
Downloading... 24.3% (11494481/47372894 bytes)
Downloading... 24.3% (11510865/47372894 bytes)
Downloading... 24.3% (11516673/47372894 bytes)
Downloading... 24.3% (11533057/47372894 bytes)
Downloading... 24.4% (11549441/47372894 bytes)
Downloading... 24.4% (11565825/47372894 bytes)
Downloading... 24.4% (11580633/47372894 bytes)
Downloading... 24.5% (11597017/47372894 bytes)
Downloading... 24.5% (11613401/47372894 bytes)
Downloading... 24.5% (11629785/47372894 bytes)
Downloading... 24.6% (11646169/47372894 bytes)
Downloading... 24.6% (11650191/47372894 bytes)
Downloading... 24.6% (11666575/47372894 bytes)
Downloading... 24.7% (11682959/47372894 bytes)
Downloading... 24.7% (11699343/47372894 bytes)
Downloading... 24.7% (11710953/47372894 bytes)
Downloading... 24.8% (11727337/47372894 bytes)
Downloading... 24.8% (11743721/47372894 bytes)
Downloading... 24.8% (11760105/47372894 bytes)
Downloading... 24.9% (11774913/47372894 bytes)
Downloading... 24.9% (11791297/47372894 bytes)
Downloading... 24.9% (11807681/47372894 bytes)
Downloading... 25.0% (11824065/47372894 bytes)
Downloading... 25.0% (11839585/47372894 bytes)
Downloading... 25.0% (11855969/47372894 bytes)
Downloading... 25.1% (11872353/47372894 bytes)
Downloading... 25.1% (11888737/47372894 bytes)
Downloading... 25.1% (11905121/47372894 bytes)
Downloading... 25.1% (11906743/47372894 bytes)
Downloading... 25.2% (11923127/47372894 bytes)
Downloading... 25.2% (11939511/47372894 bytes)
Downloading... 25.2% (11955895/47372894 bytes)
Downloading... 25.3% (11970703/47372894 bytes)
Downloading... 25.3% (11975425/47372894 bytes)
Downloading... 25.3% (11991809/47372894 bytes)
Downloading... 25.3% (12008193/47372894 bytes)
Downloading... 25.4% (12024577/47372894 bytes)
Downloading... 25.4% (12039385/47372894 bytes)
Downloading... 25.4% (12055769/47372894 bytes)
Downloading... 25.5% (12072153/47372894 bytes)
Downloading... 25.5% (12088537/47372894 bytes)
Downloading... 25.5% (12103345/47372894 bytes)
Downloading... 25.6% (12119729/47372894 bytes)
Downloading... 25.6% (12136113/47372894 bytes)
Downloading... 25.7% (12152497/47372894 bytes)
Downloading... 25.7% (12165695/47372894 bytes)
Downloading... 25.7% (12182079/47372894 bytes)
Downloading... 25.7% (12198463/47372894 bytes)
Downloading... 25.8% (12214847/47372894 bytes)
Downloading... 25.8% (12229655/47372894 bytes)
Downloading... 25.9% (12246039/47372894 bytes)
Downloading... 25.9% (12262423/47372894 bytes)
Downloading... 25.9% (12278807/47372894 bytes)
Downloading... 26.0% (12293615/47372894 bytes)
Downloading... 26.0% (12309999/47372894 bytes)
Downloading... 26.0% (12326383/47372894 bytes)
Downloading... 26.1% (12342767/47372894 bytes)
Downloading... 26.1% (12357575/47372894 bytes)
Downloading... 26.1% (12368641/47372894 bytes)
Downloading... 26.1% (12385025/47372894 bytes)
Downloading... 26.2% (12401409/47372894 bytes)
Downloading... 26.2% (12417793/47372894 bytes)
Downloading... 26.2% (12424647/47372894 bytes)
Downloading... 26.2% (12431043/47372894 bytes)
Downloading... 26.3% (12447427/47372894 bytes)
Downloading... 26.3% (12463811/47372894 bytes)
Downloading... 26.3% (12480195/47372894 bytes)
Downloading... 26.4% (12495003/47372894 bytes)
Downloading... 26.4% (12511387/47372894 bytes)
Downloading... 26.4% (12527771/47372894 bytes)
Downloading... 26.5% (12544155/47372894 bytes)
Downloading... 26.5% (12560539/47372894 bytes)
Downloading... 26.5% (12563673/47372894 bytes)
Downloading... 26.5% (12565249/47372894 bytes)
Downloading... 26.6% (12581633/47372894 bytes)
Downloading... 26.6% (12598017/47372894 bytes)
Downloading... 26.6% (12614401/47372894 bytes)
Downloading... 26.7% (12629209/47372894 bytes)
Downloading... 26.7% (12630785/47372894 bytes)
Downloading... 26.7% (12647169/47372894 bytes)
Downloading... 26.7% (12663553/47372894 bytes)
Downloading... 26.8% (12679937/47372894 bytes)
Downloading... 26.8% (12694745/47372894 bytes)
Downloading... 26.8% (12696321/47372894 bytes)
Downloading... 26.8% (12712705/47372894 bytes)
Downloading... 26.9% (12729089/47372894 bytes)
Downloading... 26.9% (12745473/47372894 bytes)
Downloading... 26.9% (12760281/47372894 bytes)
Downloading... 27.0% (12776665/47372894 bytes)
Downloading... 27.0% (12793049/47372894 bytes)
Downloading... 27.0% (12809433/47372894 bytes)
Downloading... 27.1% (12825817/47372894 bytes)
Downloading... 27.1% (12827393/47372894 bytes)
Downloading... 27.1% (12843777/47372894 bytes)
Downloading... 27.1% (12860161/47372894 bytes)
Downloading... 27.2% (12876545/47372894 bytes)
Downloading... 27.2% (12891353/47372894 bytes)
Downloading... 27.2% (12892929/47372894 bytes)
Downloading... 27.3% (12909313/47372894 bytes)
Downloading... 27.3% (12925697/47372894 bytes)
Downloading... 27.3% (12942081/47372894 bytes)
Downloading... 27.4% (12956889/47372894 bytes)
Downloading... 27.4% (12958465/47372894 bytes)
Downloading... 27.4% (12974849/47372894 bytes)
Downloading... 27.4% (12991233/47372894 bytes)
Downloading... 27.5% (13007617/47372894 bytes)
Downloading... 27.5% (13022425/47372894 bytes)
Downloading... 27.5% (13024001/47372894 bytes)
Downloading... 27.5% (13040385/47372894 bytes)
Downloading... 27.6% (13056769/47372894 bytes)
Downloading... 27.6% (13073153/47372894 bytes)
Downloading... 27.6% (13087961/47372894 bytes)
Downloading... 27.6% (13089537/47372894 bytes)
Downloading... 27.7% (13105921/47372894 bytes)
Downloading... 27.7% (13122305/47372894 bytes)
Downloading... 27.7% (13138689/47372894 bytes)
Downloading... 27.8% (13153497/47372894 bytes)
Downloading... 27.8% (13155073/47372894 bytes)
Downloading... 27.8% (13171457/47372894 bytes)
Downloading... 27.8% (13187841/47372894 bytes)
Downloading... 27.9% (13204225/47372894 bytes)
Downloading... 27.9% (13219033/47372894 bytes)
Downloading... 27.9% (13220609/47372894 bytes)
Downloading... 27.9% (13236993/47372894 bytes)
Downloading... 28.0% (13253377/47372894 bytes)
Downloading... 28.0% (13269761/47372894 bytes)
Downloading... 28.0% (13284569/47372894 bytes)
Downloading... 28.0% (13286145/47372894 bytes)
Downloading... 28.1% (13302529/47372894 bytes)
Downloading... 28.1% (13318913/47372894 bytes)
Downloading... 28.1% (13335297/47372894 bytes)
Downloading... 28.2% (13350105/47372894 bytes)
Downloading... 28.2% (13351681/47372894 bytes)
Downloading... 28.2% (13368065/47372894 bytes)
Downloading... 28.3% (13384449/47372894 bytes)
Downloading... 28.3% (13400833/47372894 bytes)
Downloading... 28.3% (13415641/47372894 bytes)
Downloading... 28.3% (13417217/47372894 bytes)
Downloading... 28.4% (13433601/47372894 bytes)
Downloading... 28.4% (13449985/47372894 bytes)
Downloading... 28.4% (13466369/47372894 bytes)
Downloading... 28.5% (13481177/47372894 bytes)
Downloading... 28.5% (13482753/47372894 bytes)
Downloading... 28.5% (13499137/47372894 bytes)
Downloading... 28.5% (13515521/47372894 bytes)
Downloading... 28.6% (13531905/47372894 bytes)
Downloading... 28.6% (13546713/47372894 bytes)
Downloading... 28.6% (13563097/47372894 bytes)
Downloading... 28.7% (13579481/47372894 bytes)
Downloading... 28.7% (13595865/47372894 bytes)
Downloading... 28.7% (13612249/47372894 bytes)
Downloading... 28.7% (13613825/47372894 bytes)
Downloading... 28.8% (13630209/47372894 bytes)
Downloading... 28.8% (13646593/47372894 bytes)
Downloading... 28.8% (13662977/47372894 bytes)
Downloading... 28.9% (13677785/47372894 bytes)
Downloading... 28.9% (13679361/47372894 bytes)
Downloading... 28.9% (13695745/47372894 bytes)
Downloading... 28.9% (13712129/47372894 bytes)
Downloading... 29.0% (13728513/47372894 bytes)
Downloading... 29.0% (13743321/47372894 bytes)
Downloading... 29.0% (13744897/47372894 bytes)
Downloading... 29.0% (13761281/47372894 bytes)
Downloading... 29.1% (13777665/47372894 bytes)
Downloading... 29.1% (13794049/47372894 bytes)
Downloading... 29.2% (13810433/47372894 bytes)
Downloading... 29.2% (13826817/47372894 bytes)
Downloading... 29.2% (13843201/47372894 bytes)
Downloading... 29.3% (13859585/47372894 bytes)
Downloading... 29.3% (13875969/47372894 bytes)
Downloading... 29.3% (13892353/47372894 bytes)
Downloading... 29.4% (13908737/47372894 bytes)
Downloading... 29.4% (13925121/47372894 bytes)
Downloading... 29.4% (13941505/47372894 bytes)
Downloading... 29.5% (13957889/47372894 bytes)
Downloading... 29.5% (13974273/47372894 bytes)
Downloading... 29.5% (13990657/47372894 bytes)
Downloading... 29.6% (14007041/47372894 bytes)
Downloading... 29.6% (14023425/47372894 bytes)
Downloading... 29.6% (14039809/47372894 bytes)
Downloading... 29.7% (14056193/47372894 bytes)
Downloading... 29.7% (14072577/47372894 bytes)
Downloading... 29.7% (14088961/47372894 bytes)
Downloading... 29.8% (14105345/47372894 bytes)
Downloading... 29.8% (14121729/47372894 bytes)
Downloading... 29.8% (14138113/47372894 bytes)
Downloading... 29.9% (14154497/47372894 bytes)
Downloading... 29.9% (14170881/47372894 bytes)
Downloading... 29.9% (14187265/47372894 bytes)
Downloading... 30.0% (14203649/47372894 bytes)
Downloading... 30.0% (14220033/47372894 bytes)
Downloading... 30.1% (14236417/47372894 bytes)
Downloading... 30.1% (14252801/47372894 bytes)
Downloading... 30.1% (14269185/47372894 bytes)
Downloading... 30.2% (14285569/47372894 bytes)
Downloading... 30.2% (14301953/47372894 bytes)
Downloading... 30.2% (14318337/47372894 bytes)
Downloading... 30.3% (14334721/47372894 bytes)
Downloading... 30.3% (14351105/47372894 bytes)
Downloading... 30.3% (14367489/47372894 bytes)
Downloading... 30.4% (14383873/47372894 bytes)
Downloading... 30.4% (14400257/47372894 bytes)
Downloading... 30.4% (14416641/47372894 bytes)
Downloading... 30.4% (14417961/47372894 bytes)
Downloading... 30.4% (14424357/47372894 bytes)
Downloading... 30.5% (14430753/47372894 bytes)
Downloading... 30.5% (14437149/47372894 bytes)
Downloading... 30.5% (14453533/47372894 bytes)
Downloading... 30.5% (14456337/47372894 bytes)
Downloading... 30.6% (14472721/47372894 bytes)
Downloading... 30.6% (14481921/47372894 bytes)
Downloading... 30.6% (14498305/47372894 bytes)
Downloading... 30.6% (14507505/47372894 bytes)
Downloading... 30.7% (14520297/47372894 bytes)
Downloading... 30.7% (14536681/47372894 bytes)
Downloading... 30.7% (14552277/47372894 bytes)
Downloading... 30.8% (14568661/47372894 bytes)
Downloading... 30.8% (14584257/47372894 bytes)
Downloading... 30.8% (14600641/47372894 bytes)
Downloading... 30.9% (14616237/47372894 bytes)
Downloading... 30.9% (14632621/47372894 bytes)
Downloading... 30.9% (14648217/47372894 bytes)
Downloading... 31.0% (14664601/47372894 bytes)
Downloading... 31.0% (14680985/47372894 bytes)
Downloading... 31.0% (14686593/47372894 bytes)
Downloading... 31.0% (14702977/47372894 bytes)
Downloading... 31.1% (14712177/47372894 bytes)
Downloading... 31.1% (14728561/47372894 bytes)
Downloading... 31.1% (14744945/47372894 bytes)
Downloading... 31.2% (14760147/47372894 bytes)
Downloading... 31.2% (14776531/47372894 bytes)
Downloading... 31.2% (14792915/47372894 bytes)
Downloading... 31.3% (14809299/47372894 bytes)
Downloading... 31.3% (14824107/47372894 bytes)
Downloading... 31.3% (14840097/47372894 bytes)
Downloading... 31.4% (14856481/47372894 bytes)
Downloading... 31.4% (14872865/47372894 bytes)
Downloading... 31.4% (14889249/47372894 bytes)
Downloading... 31.4% (14891265/47372894 bytes)
Downloading... 31.5% (14904057/47372894 bytes)
Downloading... 31.5% (14920441/47372894 bytes)
Downloading... 31.5% (14936825/47372894 bytes)
Downloading... 31.6% (14953209/47372894 bytes)
Downloading... 31.6% (14955225/47372894 bytes)
Downloading... 31.6% (14968017/47372894 bytes)
Downloading... 31.6% (14984401/47372894 bytes)
Downloading... 31.7% (15000785/47372894 bytes)
Downloading... 31.7% (15017169/47372894 bytes)
Downloading... 31.7% (15031977/47372894 bytes)
Downloading... 31.8% (15048361/47372894 bytes)
Downloading... 31.8% (15064745/47372894 bytes)
Downloading... 31.8% (15081129/47372894 bytes)
Downloading... 31.9% (15095937/47372894 bytes)
Downloading... 31.9% (15112321/47372894 bytes)
Downloading... 31.9% (15128705/47372894 bytes)
Downloading... 32.0% (15145089/47372894 bytes)
Downloading... 32.0% (15159897/47372894 bytes)
Downloading... 32.0% (15176281/47372894 bytes)
Downloading... 32.1% (15192665/47372894 bytes)
Downloading... 32.1% (15209049/47372894 bytes)
Downloading... 32.1% (15223857/47372894 bytes)
Downloading... 32.2% (15240241/47372894 bytes)
Downloading... 32.2% (15256625/47372894 bytes)
Downloading... 32.2% (15273009/47372894 bytes)
Downloading... 32.3% (15287817/47372894 bytes)
Downloading... 32.3% (15304201/47372894 bytes)
Downloading... 32.3% (15320585/47372894 bytes)
Downloading... 32.4% (15336969/47372894 bytes)
Downloading... 32.4% (15351777/47372894 bytes)
Downloading... 32.4% (15368161/47372894 bytes)
Downloading... 32.5% (15384545/47372894 bytes)
Downloading... 32.5% (15400929/47372894 bytes)
Downloading... 32.5% (15415737/47372894 bytes)
Downloading... 32.6% (15432121/47372894 bytes)
Downloading... 32.6% (15448505/47372894 bytes)
Downloading... 32.6% (15464889/47372894 bytes)
Downloading... 32.7% (15479697/47372894 bytes)
Downloading... 32.7% (15496081/47372894 bytes)
Downloading... 32.7% (15512465/47372894 bytes)
Downloading... 32.8% (15528849/47372894 bytes)
Downloading... 32.8% (15543657/47372894 bytes)
Downloading... 32.8% (15560041/47372894 bytes)
Downloading... 32.9% (15576425/47372894 bytes)
Downloading... 32.9% (15592809/47372894 bytes)
Downloading... 32.9% (15607617/47372894 bytes)
Downloading... 33.0% (15624001/47372894 bytes)
Downloading... 33.0% (15640385/47372894 bytes)
Downloading... 33.1% (15656769/47372894 bytes)
Downloading... 33.1% (15671577/47372894 bytes)
Downloading... 33.1% (15687961/47372894 bytes)
Downloading... 33.2% (15704345/47372894 bytes)
Downloading... 33.2% (15720729/47372894 bytes)
Downloading... 33.2% (15735537/47372894 bytes)
Downloading... 33.3% (15751921/47372894 bytes)
Downloading... 33.3% (15768305/47372894 bytes)
Downloading... 33.3% (15784689/47372894 bytes)
Downloading... 33.4% (15799497/47372894 bytes)
Downloading... 33.4% (15815881/47372894 bytes)
Downloading... 33.4% (15832265/47372894 bytes)
Downloading... 33.5% (15848649/47372894 bytes)
Downloading... 33.5% (15863457/47372894 bytes)
Downloading... 33.5% (15879841/47372894 bytes)
Downloading... 33.6% (15896225/47372894 bytes)
Downloading... 33.6% (15912609/47372894 bytes)
Downloading... 33.6% (15927417/47372894 bytes)
Downloading... 33.7% (15943801/47372894 bytes)
Downloading... 33.7% (15960185/47372894 bytes)
Downloading... 33.7% (15976569/47372894 bytes)
Downloading... 33.8% (15991377/47372894 bytes)
Downloading... 33.8% (16007761/47372894 bytes)
Downloading... 33.8% (16024145/47372894 bytes)
Downloading... 33.9% (16040529/47372894 bytes)
Downloading... 33.9% (16055337/47372894 bytes)
Downloading... 33.9% (16071721/47372894 bytes)
Downloading... 34.0% (16088105/47372894 bytes)
Downloading... 34.0% (16104489/47372894 bytes)
Downloading... 34.0% (16119297/47372894 bytes)
Downloading... 34.1% (16135681/47372894 bytes)
Downloading... 34.1% (16152065/47372894 bytes)
Downloading... 34.1% (16168449/47372894 bytes)
Downloading... 34.2% (16183257/47372894 bytes)
Downloading... 34.2% (16199641/47372894 bytes)
Downloading... 34.2% (16216025/47372894 bytes)
Downloading... 34.3% (16232409/47372894 bytes)
Downloading... 34.3% (16248793/47372894 bytes)
Downloading... 34.3% (16265177/47372894 bytes)
Downloading... 34.4% (16281561/47372894 bytes)
Downloading... 34.4% (16297945/47372894 bytes)
Downloading... 34.4% (16311177/47372894 bytes)
Downloading... 34.5% (16327561/47372894 bytes)
Downloading... 34.5% (16343945/47372894 bytes)
Downloading... 34.5% (16360329/47372894 bytes)
Downloading... 34.6% (16375137/47372894 bytes)
Downloading... 34.6% (16391521/47372894 bytes)
Downloading... 34.6% (16407905/47372894 bytes)
Downloading... 34.7% (16424289/47372894 bytes)
Downloading... 34.7% (16439097/47372894 bytes)
Downloading... 34.7% (16455481/47372894 bytes)
Downloading... 34.8% (16471865/47372894 bytes)
Downloading... 34.8% (16488249/47372894 bytes)
Downloading... 34.8% (16503057/47372894 bytes)
Downloading... 34.9% (16519441/47372894 bytes)
Downloading... 34.9% (16535825/47372894 bytes)
Downloading... 34.9% (16552209/47372894 bytes)
Downloading... 35.0% (16567017/47372894 bytes)
Downloading... 35.0% (16583401/47372894 bytes)
Downloading... 35.0% (16599785/47372894 bytes)
Downloading... 35.1% (16616169/47372894 bytes)
Downloading... 35.1% (16630977/47372894 bytes)
Downloading... 35.1% (16647361/47372894 bytes)
Downloading... 35.2% (16663745/47372894 bytes)
Downloading... 35.2% (16680129/47372894 bytes)
Downloading... 35.2% (16694937/47372894 bytes)
Downloading... 35.3% (16711321/47372894 bytes)
Downloading... 35.3% (16727705/47372894 bytes)
Downloading... 35.3% (16744089/47372894 bytes)
Downloading... 35.4% (16760473/47372894 bytes)
Downloading... 35.4% (16776857/47372894 bytes)
Downloading... 35.4% (16793241/47372894 bytes)
Downloading... 35.5% (16809625/47372894 bytes)
Downloading... 35.5% (16822857/47372894 bytes)
Downloading... 35.5% (16839241/47372894 bytes)
