[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 🚀 Single Model Test Pipeline: llama-3.2-1b
[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 📥 Phase 1: Installing model...
[0;32m[10:19:30][0m [llama-3.2-1b]   Axon ID: hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest
[0;32m[10:19:30][0m [llama-3.2-1b]   Category: llm
Downloading... 21.1% (170429379/807694464 bytes)
Downloading... 21.1% (170445763/807694464 bytes)
Downloading... 21.1% (170462147/807694464 bytes)
Downloading... 21.1% (170478531/807694464 bytes)
Downloading... 21.1% (170494915/807694464 bytes)
Downloading... 21.1% (170508147/807694464 bytes)
Downloading... 21.1% (170524531/807694464 bytes)
Downloading... 21.1% (170540915/807694464 bytes)
Downloading... 21.1% (170557299/807694464 bytes)
Downloading... 21.1% (170572107/807694464 bytes)
Downloading... 21.1% (170588491/807694464 bytes)
Downloading... 21.1% (170603715/807694464 bytes)
Downloading... 21.1% (170620099/807694464 bytes)
Downloading... 21.1% (170636067/807694464 bytes)
Downloading... 21.1% (170652451/807694464 bytes)
Downloading... 21.1% (170668835/807694464 bytes)
Downloading... 21.1% (170685219/807694464 bytes)
Downloading... 21.1% (170700027/807694464 bytes)
Downloading... 21.1% (170716411/807694464 bytes)
Downloading... 21.1% (170732795/807694464 bytes)
Downloading... 21.1% (170749179/807694464 bytes)
Downloading... 21.1% (170763987/807694464 bytes)
Downloading... 21.1% (170780371/807694464 bytes)
Downloading... 21.1% (170796755/807694464 bytes)
Downloading... 21.1% (170813139/807694464 bytes)
Downloading... 21.2% (170827947/807694464 bytes)
Downloading... 21.2% (170844331/807694464 bytes)
Downloading... 21.2% (170859927/807694464 bytes)
Downloading... 21.2% (170876311/807694464 bytes)
Downloading... 21.2% (170891907/807694464 bytes)
Downloading... 21.2% (170908291/807694464 bytes)
Downloading... 21.2% (170924675/807694464 bytes)
Downloading... 21.2% (170941059/807694464 bytes)
Downloading... 21.2% (170957443/807694464 bytes)
Downloading... 21.2% (170973827/807694464 bytes)
Downloading... 21.2% (170990211/807694464 bytes)
Downloading... 21.2% (171006595/807694464 bytes)
Downloading... 21.2% (171022979/807694464 bytes)
Downloading... 21.2% (171039363/807694464 bytes)
Downloading... 21.2% (171055747/807694464 bytes)
Downloading... 21.2% (171072131/807694464 bytes)
Downloading... 21.2% (171088515/807694464 bytes)
Downloading... 21.2% (171104899/807694464 bytes)
Downloading... 21.2% (171118879/807694464 bytes)
Downloading... 21.2% (171135263/807694464 bytes)
Downloading... 21.2% (171151647/807694464 bytes)
Downloading... 21.2% (171168031/807694464 bytes)
Downloading... 21.2% (171184415/807694464 bytes)
Downloading... 21.2% (171200799/807694464 bytes)
Downloading... 21.2% (171217183/807694464 bytes)
Downloading... 21.2% (171233567/807694464 bytes)
Downloading... 21.2% (171249951/807694464 bytes)
Downloading... 21.2% (171266335/807694464 bytes)
Downloading... 21.2% (171275667/807694464 bytes)
Downloading... 21.2% (171292051/807694464 bytes)
Downloading... 21.2% (171308435/807694464 bytes)
Downloading... 21.2% (171324819/807694464 bytes)
Downloading... 21.2% (171341203/807694464 bytes)
Downloading... 21.2% (171357587/807694464 bytes)
Downloading... 21.2% (171373971/807694464 bytes)
Downloading... 21.2% (171390355/807694464 bytes)
Downloading... 21.2% (171406739/807694464 bytes)
Downloading... 21.2% (171423123/807694464 bytes)
Downloading... 21.2% (171439507/807694464 bytes)
Downloading... 21.2% (171455891/807694464 bytes)
Downloading... 21.2% (171472275/807694464 bytes)
Downloading... 21.2% (171488659/807694464 bytes)
Downloading... 21.2% (171505043/807694464 bytes)
Downloading... 21.2% (171521427/807694464 bytes)
Downloading... 21.2% (171537811/807694464 bytes)
Downloading... 21.2% (171554195/807694464 bytes)
Downloading... 21.2% (171570579/807694464 bytes)
Downloading... 21.2% (171586963/807694464 bytes)
Downloading... 21.2% (171603347/807694464 bytes)
Downloading... 21.2% (171619731/807694464 bytes)
Downloading... 21.3% (171636115/807694464 bytes)
Downloading... 21.3% (171652499/807694464 bytes)
Downloading... 21.3% (171668883/807694464 bytes)
Downloading... 21.3% (171685267/807694464 bytes)
Downloading... 21.3% (171701651/807694464 bytes)
Downloading... 21.3% (171718035/807694464 bytes)
Downloading... 21.3% (171734419/807694464 bytes)
Downloading... 21.3% (171750803/807694464 bytes)
Downloading... 21.3% (171767187/807694464 bytes)
Downloading... 21.3% (171783571/807694464 bytes)
Downloading... 21.3% (171799955/807694464 bytes)
Downloading... 21.3% (171816339/807694464 bytes)
Downloading... 21.3% (171832723/807694464 bytes)
Downloading... 21.3% (171849107/807694464 bytes)
Downloading... 21.3% (171865491/807694464 bytes)
Downloading... 21.3% (171881875/807694464 bytes)
Downloading... 21.3% (171898259/807694464 bytes)
Downloading... 21.3% (171914643/807694464 bytes)
Downloading... 21.3% (171931027/807694464 bytes)
Downloading... 21.3% (171947411/807694464 bytes)
Downloading... 21.3% (171963795/807694464 bytes)
Downloading... 21.3% (171980179/807694464 bytes)
Downloading... 21.3% (171996563/807694464 bytes)
Downloading... 21.3% (172012947/807694464 bytes)
Downloading... 21.3% (172029331/807694464 bytes)
Downloading... 21.3% (172045715/807694464 bytes)
Downloading... 21.3% (172062099/807694464 bytes)
Downloading... 21.3% (172078483/807694464 bytes)
Downloading... 21.3% (172094867/807694464 bytes)
Downloading... 21.3% (172111251/807694464 bytes)
Downloading... 21.3% (172127635/807694464 bytes)
Downloading... 21.3% (172144019/807694464 bytes)
Downloading... 21.3% (172160403/807694464 bytes)
Downloading... 21.3% (172176787/807694464 bytes)
Downloading... 21.3% (172193171/807694464 bytes)
Downloading... 21.3% (172209555/807694464 bytes)
Downloading... 21.3% (172225939/807694464 bytes)
Downloading... 21.3% (172242323/807694464 bytes)
Downloading... 21.3% (172258707/807694464 bytes)
Downloading... 21.3% (172275091/807694464 bytes)
Downloading... 21.3% (172291475/807694464 bytes)
Downloading... 21.3% (172307859/807694464 bytes)
Downloading... 21.3% (172310147/807694464 bytes)
Downloading... 21.3% (172326531/807694464 bytes)
Downloading... 21.3% (172342915/807694464 bytes)
Downloading... 21.3% (172359299/807694464 bytes)
Downloading... 21.3% (172375683/807694464 bytes)
Downloading... 21.3% (172392067/807694464 bytes)
Downloading... 21.3% (172408451/807694464 bytes)
Downloading... 21.3% (172424835/807694464 bytes)
Downloading... 21.3% (172441219/807694464 bytes)
Downloading... 21.4% (172457603/807694464 bytes)
Downloading... 21.4% (172473987/807694464 bytes)
Downloading... 21.4% (172490371/807694464 bytes)
Downloading... 21.4% (172506755/807694464 bytes)
Downloading... 21.4% (172523139/807694464 bytes)
Downloading... 21.4% (172539523/807694464 bytes)
Downloading... 21.4% (172555907/807694464 bytes)
Downloading... 21.4% (172567135/807694464 bytes)
Downloading... 21.4% (172583519/807694464 bytes)
Downloading... 21.4% (172599903/807694464 bytes)
Downloading... 21.4% (172616287/807694464 bytes)
Downloading... 21.4% (172632671/807694464 bytes)
Downloading... 21.4% (172649055/807694464 bytes)
Downloading... 21.4% (172665439/807694464 bytes)
Downloading... 21.4% (172681823/807694464 bytes)
Downloading... 21.4% (172698207/807694464 bytes)
Downloading... 21.4% (172714591/807694464 bytes)
Downloading... 21.4% (172730975/807694464 bytes)
Downloading... 21.4% (172747359/807694464 bytes)
Downloading... 21.4% (172763743/807694464 bytes)
Downloading... 21.4% (172780127/807694464 bytes)
Downloading... 21.4% (172796511/807694464 bytes)
Downloading... 21.4% (172812895/807694464 bytes)
Downloading... 21.4% (172826087/807694464 bytes)
Downloading... 21.4% (172842471/807694464 bytes)
Downloading... 21.4% (172858855/807694464 bytes)
Downloading... 21.4% (172875239/807694464 bytes)
Downloading... 21.4% (172891623/807694464 bytes)
Downloading... 21.4% (172908007/807694464 bytes)
Downloading... 21.4% (172924391/807694464 bytes)
Downloading... 21.4% (172940775/807694464 bytes)
Downloading... 21.4% (172957159/807694464 bytes)
Downloading... 21.4% (172973543/807694464 bytes)
Downloading... 21.4% (172989927/807694464 bytes)
Downloading... 21.4% (173006311/807694464 bytes)
Downloading... 21.4% (173022695/807694464 bytes)
Downloading... 21.4% (173039079/807694464 bytes)
Downloading... 21.4% (173055463/807694464 bytes)
Downloading... 21.4% (173071847/807694464 bytes)
Downloading... 21.4% (173081927/807694464 bytes)
Downloading... 21.4% (173098311/807694464 bytes)
Downloading... 21.4% (173114695/807694464 bytes)
Downloading... 21.4% (173131079/807694464 bytes)
Downloading... 21.4% (173147463/807694464 bytes)
Downloading... 21.4% (173163847/807694464 bytes)
Downloading... 21.4% (173180231/807694464 bytes)
Downloading... 21.4% (173196615/807694464 bytes)
Downloading... 21.4% (173212999/807694464 bytes)
Downloading... 21.4% (173229383/807694464 bytes)
Downloading... 21.4% (173245767/807694464 bytes)
Downloading... 21.5% (173262151/807694464 bytes)
Downloading... 21.5% (173278535/807694464 bytes)
Downloading... 21.5% (173294919/807694464 bytes)
Downloading... 21.5% (173311303/807694464 bytes)
Downloading... 21.5% (173327687/807694464 bytes)
Downloading... 21.5% (173339313/807694464 bytes)
Downloading... 21.5% (173355697/807694464 bytes)
Downloading... 21.5% (173372081/807694464 bytes)
Downloading... 21.5% (173388465/807694464 bytes)
Downloading... 21.5% (173404849/807694464 bytes)
Downloading... 21.5% (173421233/807694464 bytes)
Downloading... 21.5% (173437617/807694464 bytes)
Downloading... 21.5% (173454001/807694464 bytes)
Downloading... 21.5% (173470385/807694464 bytes)
Downloading... 21.5% (173486769/807694464 bytes)
Downloading... 21.5% (173503153/807694464 bytes)
Downloading... 21.5% (173519537/807694464 bytes)
Downloading... 21.5% (173535921/807694464 bytes)
Downloading... 21.5% (173552305/807694464 bytes)
Downloading... 21.5% (173568689/807694464 bytes)
Downloading... 21.5% (173585073/807694464 bytes)
Downloading... 21.5% (173595153/807694464 bytes)
Downloading... 21.5% (173611537/807694464 bytes)
Downloading... 21.5% (173627921/807694464 bytes)
Downloading... 21.5% (173644305/807694464 bytes)
Downloading... 21.5% (173660689/807694464 bytes)
Downloading... 21.5% (173677073/807694464 bytes)
Downloading... 21.5% (173693457/807694464 bytes)
Downloading... 21.5% (173709841/807694464 bytes)
Downloading... 21.5% (173726225/807694464 bytes)
Downloading... 21.5% (173742609/807694464 bytes)
Downloading... 21.5% (173758993/807694464 bytes)
Downloading... 21.5% (173775377/807694464 bytes)
Downloading... 21.5% (173787033/807694464 bytes)
Downloading... 21.5% (173803417/807694464 bytes)
Downloading... 21.5% (173819801/807694464 bytes)
Downloading... 21.5% (173836185/807694464 bytes)
Downloading... 21.5% (173852569/807694464 bytes)
Downloading... 21.5% (173868953/807694464 bytes)
Downloading... 21.5% (173885337/807694464 bytes)
Downloading... 21.5% (173901721/807694464 bytes)
Downloading... 21.5% (173918105/807694464 bytes)
Downloading... 21.5% (173934489/807694464 bytes)
Downloading... 21.5% (173950873/807694464 bytes)
Downloading... 21.5% (173967257/807694464 bytes)
Downloading... 21.5% (173983641/807694464 bytes)
Downloading... 21.5% (173991705/807694464 bytes)
Downloading... 21.5% (174008089/807694464 bytes)
Downloading... 21.5% (174024473/807694464 bytes)
Downloading... 21.5% (174040857/807694464 bytes)
Downloading... 21.5% (174057241/807694464 bytes)
Downloading... 21.6% (174073625/807694464 bytes)
Downloading... 21.6% (174090009/807694464 bytes)
Downloading... 21.6% (174106393/807694464 bytes)
Downloading... 21.6% (174122777/807694464 bytes)
Downloading... 21.6% (174139161/807694464 bytes)
Downloading... 21.6% (174155545/807694464 bytes)
Downloading... 21.6% (174171929/807694464 bytes)
Downloading... 21.6% (174173321/807694464 bytes)
Downloading... 21.6% (174189705/807694464 bytes)
Downloading... 21.6% (174206089/807694464 bytes)
Downloading... 21.6% (174222473/807694464 bytes)
Downloading... 21.6% (174238857/807694464 bytes)
Downloading... 21.6% (174255241/807694464 bytes)
Downloading... 21.6% (174271625/807694464 bytes)
Downloading... 21.6% (174288009/807694464 bytes)
Downloading... 21.6% (174304393/807694464 bytes)
Downloading... 21.6% (174320777/807694464 bytes)
Downloading... 21.6% (174337161/807694464 bytes)
Downloading... 21.6% (174353545/807694464 bytes)
Downloading... 21.6% (174368509/807694464 bytes)
Downloading... 21.6% (174384893/807694464 bytes)
Downloading... 21.6% (174401277/807694464 bytes)
Downloading... 21.6% (174417661/807694464 bytes)
Downloading... 21.6% (174434045/807694464 bytes)
Downloading... 21.6% (174450429/807694464 bytes)
Downloading... 21.6% (174466813/807694464 bytes)
Downloading... 21.6% (174483197/807694464 bytes)
Downloading... 21.6% (174499581/807694464 bytes)
Downloading... 21.6% (174515965/807694464 bytes)
Downloading... 21.6% (174532349/807694464 bytes)
Downloading... 21.6% (174548733/807694464 bytes)
Downloading... 21.6% (174565117/807694464 bytes)
Downloading... 21.6% (174581501/807694464 bytes)
Downloading... 21.6% (174597885/807694464 bytes)
Downloading... 21.6% (174614269/807694464 bytes)
Downloading... 21.6% (174627351/807694464 bytes)
Downloading... 21.6% (174643735/807694464 bytes)
Downloading... 21.6% (174660119/807694464 bytes)
Downloading... 21.6% (174676503/807694464 bytes)
Downloading... 21.6% (174692887/807694464 bytes)
Downloading... 21.6% (174709271/807694464 bytes)
Downloading... 21.6% (174725655/807694464 bytes)
Downloading... 21.6% (174742039/807694464 bytes)
Downloading... 21.6% (174758423/807694464 bytes)
Downloading... 21.6% (174774807/807694464 bytes)
Downloading... 21.6% (174791191/807694464 bytes)
Downloading... 21.6% (174807575/807694464 bytes)
Downloading... 21.6% (174823959/807694464 bytes)
Downloading... 21.6% (174840343/807694464 bytes)
Downloading... 21.6% (174856727/807694464 bytes)
Downloading... 21.7% (174873111/807694464 bytes)
Downloading... 21.7% (174883191/807694464 bytes)
Downloading... 21.7% (174899575/807694464 bytes)
Downloading... 21.7% (174915959/807694464 bytes)
Downloading... 21.7% (174932343/807694464 bytes)
Downloading... 21.7% (174948727/807694464 bytes)
Downloading... 21.7% (174965111/807694464 bytes)
Downloading... 21.7% (174981495/807694464 bytes)
Downloading... 21.7% (174997879/807694464 bytes)
Downloading... 21.7% (175014263/807694464 bytes)
Downloading... 21.7% (175030647/807694464 bytes)
Downloading... 21.7% (175047031/807694464 bytes)
Downloading... 21.7% (175063415/807694464 bytes)
Downloading... 21.7% (175079799/807694464 bytes)
Downloading... 21.7% (175096183/807694464 bytes)
Downloading... 21.7% (175112567/807694464 bytes)
Downloading... 21.7% (175128951/807694464 bytes)
Downloading... 21.7% (175139031/807694464 bytes)
Downloading... 21.7% (175155415/807694464 bytes)
Downloading... 21.7% (175171799/807694464 bytes)
Downloading... 21.7% (175188183/807694464 bytes)
Downloading... 21.7% (175204567/807694464 bytes)
Downloading... 21.7% (175220951/807694464 bytes)
Downloading... 21.7% (175237335/807694464 bytes)
Downloading... 21.7% (175253719/807694464 bytes)
Downloading... 21.7% (175270103/807694464 bytes)
Downloading... 21.7% (175286487/807694464 bytes)
Downloading... 21.7% (175302871/807694464 bytes)
Downloading... 21.7% (175319255/807694464 bytes)
Downloading... 21.7% (175335639/807694464 bytes)
Downloading... 21.7% (175352023/807694464 bytes)
Downloading... 21.7% (175368407/807694464 bytes)
Downloading... 21.7% (175384791/807694464 bytes)
Downloading... 21.7% (175395505/807694464 bytes)
Downloading... 21.7% (175411889/807694464 bytes)
Downloading... 21.7% (175428273/807694464 bytes)
Downloading... 21.7% (175444657/807694464 bytes)
Downloading... 21.7% (175461041/807694464 bytes)
Downloading... 21.7% (175477425/807694464 bytes)
Downloading... 21.7% (175493809/807694464 bytes)
Downloading... 21.7% (175510193/807694464 bytes)
Downloading... 21.7% (175526577/807694464 bytes)
Downloading... 21.7% (175542961/807694464 bytes)
Downloading... 21.7% (175559345/807694464 bytes)
Downloading... 21.7% (175575729/807694464 bytes)
Downloading... 21.7% (175592113/807694464 bytes)
Downloading... 21.7% (175608497/807694464 bytes)
Downloading... 21.7% (175624881/807694464 bytes)
Downloading... 21.7% (175641265/807694464 bytes)
Downloading... 21.7% (175651345/807694464 bytes)
Downloading... 21.7% (175667729/807694464 bytes)
Downloading... 21.8% (175684113/807694464 bytes)
Downloading... 21.8% (175700497/807694464 bytes)
Downloading... 21.8% (175716881/807694464 bytes)
Downloading... 21.8% (175733265/807694464 bytes)
Downloading... 21.8% (175749649/807694464 bytes)
Downloading... 21.8% (175766033/807694464 bytes)
Downloading... 21.8% (175782417/807694464 bytes)
Downloading... 21.8% (175798801/807694464 bytes)
Downloading... 21.8% (175815185/807694464 bytes)
Downloading... 21.8% (175831569/807694464 bytes)
Downloading... 21.8% (175847953/807694464 bytes)
Downloading... 21.8% (175864337/807694464 bytes)
Downloading... 21.8% (175880721/807694464 bytes)
Downloading... 21.8% (175897105/807694464 bytes)
Downloading... 21.8% (175907505/807694464 bytes)
Downloading... 21.8% (175923889/807694464 bytes)
Downloading... 21.8% (175940273/807694464 bytes)
Downloading... 21.8% (175956657/807694464 bytes)
Downloading... 21.8% (175973041/807694464 bytes)
Downloading... 21.8% (175989425/807694464 bytes)
Downloading... 21.8% (176005809/807694464 bytes)
Downloading... 21.8% (176022193/807694464 bytes)
Downloading... 21.8% (176038577/807694464 bytes)
Downloading... 21.8% (176054961/807694464 bytes)
Downloading... 21.8% (176071345/807694464 bytes)
Downloading... 21.8% (176087729/807694464 bytes)
Downloading... 21.8% (176104113/807694464 bytes)
Downloading... 21.8% (176120497/807694464 bytes)
Downloading... 21.8% (176136881/807694464 bytes)
Downloading... 21.8% (176153265/807694464 bytes)
Downloading... 21.8% (176163345/807694464 bytes)
Downloading... 21.8% (176179729/807694464 bytes)
Downloading... 21.8% (176196113/807694464 bytes)
Downloading... 21.8% (176212497/807694464 bytes)
Downloading... 21.8% (176228881/807694464 bytes)
Downloading... 21.8% (176245265/807694464 bytes)
Downloading... 21.8% (176261649/807694464 bytes)
Downloading... 21.8% (176278033/807694464 bytes)
Downloading... 21.8% (176294417/807694464 bytes)
Downloading... 21.8% (176310801/807694464 bytes)
Downloading... 21.8% (176327185/807694464 bytes)
Downloading... 21.8% (176343569/807694464 bytes)
Downloading... 21.8% (176359953/807694464 bytes)
Downloading... 21.8% (176376337/807694464 bytes)
Downloading... 21.8% (176392721/807694464 bytes)
Downloading... 21.8% (176409105/807694464 bytes)
Downloading... 21.8% (176419185/807694464 bytes)
Downloading... 21.8% (176435569/807694464 bytes)
Downloading... 21.8% (176451953/807694464 bytes)
Downloading... 21.8% (176468337/807694464 bytes)
Downloading... 21.9% (176484721/807694464 bytes)
Downloading... 21.9% (176501105/807694464 bytes)
Downloading... 21.9% (176517489/807694464 bytes)
Downloading... 21.9% (176533873/807694464 bytes)
Downloading... 21.9% (176550257/807694464 bytes)
Downloading... 21.9% (176566641/807694464 bytes)
Downloading... 21.9% (176583025/807694464 bytes)
Downloading... 21.9% (176599409/807694464 bytes)
Downloading... 21.9% (176615793/807694464 bytes)
Downloading... 21.9% (176632177/807694464 bytes)
Downloading... 21.9% (176648561/807694464 bytes)
Downloading... 21.9% (176664945/807694464 bytes)
Downloading... 21.9% (176675025/807694464 bytes)
Downloading... 21.9% (176691409/807694464 bytes)
Downloading... 21.9% (176707793/807694464 bytes)
Downloading... 21.9% (176724177/807694464 bytes)
Downloading... 21.9% (176740561/807694464 bytes)
Downloading... 21.9% (176756945/807694464 bytes)
Downloading... 21.9% (176773329/807694464 bytes)
Downloading... 21.9% (176789713/807694464 bytes)
Downloading... 21.9% (176806097/807694464 bytes)
Downloading... 21.9% (176822481/807694464 bytes)
Downloading... 21.9% (176838865/807694464 bytes)
Downloading... 21.9% (176855249/807694464 bytes)
Downloading... 21.9% (176866905/807694464 bytes)
Downloading... 21.9% (176883289/807694464 bytes)
Downloading... 21.9% (176899673/807694464 bytes)
Downloading... 21.9% (176916057/807694464 bytes)
Downloading... 21.9% (176932441/807694464 bytes)
Downloading... 21.9% (176948825/807694464 bytes)
Downloading... 21.9% (176965209/807694464 bytes)
Downloading... 21.9% (176981593/807694464 bytes)
Downloading... 21.9% (176997977/807694464 bytes)
Downloading... 21.9% (177014361/807694464 bytes)
Downloading... 21.9% (177030745/807694464 bytes)
Downloading... 21.9% (177047129/807694464 bytes)
Downloading... 21.9% (177058785/807694464 bytes)
Downloading... 21.9% (177075169/807694464 bytes)
Downloading... 21.9% (177091553/807694464 bytes)
Downloading... 21.9% (177107937/807694464 bytes)
Downloading... 21.9% (177124321/807694464 bytes)
Downloading... 21.9% (177140705/807694464 bytes)
Downloading... 21.9% (177157089/807694464 bytes)
Downloading... 21.9% (177173473/807694464 bytes)
Downloading... 21.9% (177189857/807694464 bytes)
Downloading... 21.9% (177206241/807694464 bytes)
Downloading... 21.9% (177222625/807694464 bytes)
Downloading... 21.9% (177239009/807694464 bytes)
Downloading... 21.9% (177250665/807694464 bytes)
Downloading... 21.9% (177267049/807694464 bytes)
Downloading... 21.9% (177283433/807694464 bytes)
Downloading... 22.0% (177299817/807694464 bytes)
Downloading... 22.0% (177316201/807694464 bytes)
Downloading... 22.0% (177332585/807694464 bytes)
Downloading... 22.0% (177348969/807694464 bytes)
Downloading... 22.0% (177365353/807694464 bytes)
Downloading... 22.0% (177365721/807694464 bytes)
Downloading... 22.0% (177382105/807694464 bytes)
Downloading... 22.0% (177398489/807694464 bytes)
Downloading... 22.0% (177414873/807694464 bytes)
Downloading... 22.0% (177431257/807694464 bytes)
Downloading... 22.0% (177447641/807694464 bytes)
Downloading... 22.0% (177464025/807694464 bytes)
Downloading... 22.0% (177480409/807694464 bytes)
Downloading... 22.0% (177493641/807694464 bytes)
Downloading... 22.0% (177510025/807694464 bytes)
Downloading... 22.0% (177526409/807694464 bytes)
Downloading... 22.0% (177542793/807694464 bytes)
Downloading... 22.0% (177559177/807694464 bytes)
Downloading... 22.0% (177575561/807694464 bytes)
Downloading... 22.0% (177591945/807694464 bytes)
Downloading... 22.0% (177608329/807694464 bytes)
Downloading... 22.0% (177624713/807694464 bytes)
Downloading... 22.0% (177641097/807694464 bytes)
Downloading... 22.0% (177653169/807694464 bytes)
Downloading... 22.0% (177669553/807694464 bytes)
Downloading... 22.0% (177685937/807694464 bytes)
Downloading... 22.0% (177702321/807694464 bytes)
Downloading... 22.0% (177717129/807694464 bytes)
Downloading... 22.0% (177733513/807694464 bytes)
Downloading... 22.0% (177749897/807694464 bytes)
Downloading... 22.0% (177752307/807694464 bytes)
Downloading... 22.0% (177768691/807694464 bytes)
Downloading... 22.0% (177781089/807694464 bytes)
Downloading... 22.0% (177797473/807694464 bytes)
Downloading... 22.0% (177813857/807694464 bytes)
Downloading... 22.0% (177830241/807694464 bytes)
Downloading... 22.0% (177845049/807694464 bytes)
Downloading... 22.0% (177861433/807694464 bytes)
Downloading... 22.0% (177877817/807694464 bytes)
Downloading... 22.0% (177894201/807694464 bytes)
Downloading... 22.0% (177909009/807694464 bytes)
Downloading... 22.0% (177925393/807694464 bytes)
Downloading... 22.0% (177941777/807694464 bytes)
Downloading... 22.0% (177958161/807694464 bytes)
Downloading... 22.0% (177972969/807694464 bytes)
Downloading... 22.0% (177989353/807694464 bytes)
Downloading... 22.0% (178005737/807694464 bytes)
Downloading... 22.0% (178008643/807694464 bytes)
Downloading... 22.0% (178025027/807694464 bytes)
Downloading... 22.0% (178037425/807694464 bytes)
Downloading... 22.0% (178053809/807694464 bytes)
Downloading... 22.0% (178070193/807694464 bytes)
Downloading... 22.0% (178086577/807694464 bytes)
Downloading... 22.1% (178101385/807694464 bytes)
Downloading... 22.1% (178117769/807694464 bytes)
Downloading... 22.1% (178134153/807694464 bytes)
Downloading... 22.1% (178150537/807694464 bytes)
Downloading... 22.1% (178166921/807694464 bytes)
Downloading... 22.1% (178183305/807694464 bytes)
Downloading... 22.1% (178199689/807694464 bytes)
Downloading... 22.1% (178216073/807694464 bytes)
Downloading... 22.1% (178232457/807694464 bytes)
Downloading... 22.1% (178248841/807694464 bytes)
Downloading... 22.1% (178265225/807694464 bytes)
Downloading... 22.1% (178281609/807694464 bytes)
Downloading... 22.1% (178297993/807694464 bytes)
Downloading... 22.1% (178314377/807694464 bytes)
Downloading... 22.1% (178330761/807694464 bytes)
Downloading... 22.1% (178347145/807694464 bytes)
Downloading... 22.1% (178360337/807694464 bytes)
Downloading... 22.1% (178376721/807694464 bytes)
Downloading... 22.1% (178393105/807694464 bytes)
Downloading... 22.1% (178409489/807694464 bytes)
Downloading... 22.1% (178424297/807694464 bytes)
Downloading... 22.1% (178440681/807694464 bytes)
Downloading... 22.1% (178457065/807694464 bytes)
Downloading... 22.1% (178473449/807694464 bytes)
Downloading... 22.1% (178488257/807694464 bytes)
Downloading... 22.1% (178504641/807694464 bytes)
Downloading... 22.1% (178521025/807694464 bytes)
Downloading... 22.1% (178537409/807694464 bytes)
Downloading... 22.1% (178552217/807694464 bytes)
Downloading... 22.1% (178568601/807694464 bytes)
Downloading... 22.1% (178584985/807694464 bytes)
Downloading... 22.1% (178601369/807694464 bytes)
Downloading... 22.1% (178616177/807694464 bytes)
Downloading... 22.1% (178617753/807694464 bytes)
Downloading... 22.1% (178634137/807694464 bytes)
Downloading... 22.1% (178650521/807694464 bytes)
Downloading... 22.1% (178666905/807694464 bytes)
Downloading... 22.1% (178683289/807694464 bytes)
Downloading... 22.1% (178699673/807694464 bytes)
Downloading... 22.1% (178716057/807694464 bytes)
Downloading... 22.1% (178732441/807694464 bytes)
Downloading... 22.1% (178748825/807694464 bytes)
Downloading... 22.1% (178765209/807694464 bytes)
Downloading... 22.1% (178781593/807694464 bytes)
Downloading... 22.1% (178797977/807694464 bytes)
Downloading... 22.1% (178814361/807694464 bytes)
Downloading... 22.1% (178830745/807694464 bytes)
Downloading... 22.1% (178847129/807694464 bytes)
Downloading... 22.1% (178863513/807694464 bytes)
Downloading... 22.1% (178878321/807694464 bytes)
Downloading... 22.1% (178894705/807694464 bytes)
Downloading... 22.2% (178911089/807694464 bytes)
Downloading... 22.2% (178927473/807694464 bytes)
Downloading... 22.2% (178943857/807694464 bytes)
Downloading... 22.2% (178960241/807694464 bytes)
Downloading... 22.2% (178976625/807694464 bytes)
Downloading... 22.2% (178993009/807694464 bytes)
Downloading... 22.2% (179009393/807694464 bytes)
Downloading... 22.2% (179025777/807694464 bytes)
Downloading... 22.2% (179042161/807694464 bytes)
Downloading... 22.2% (179058545/807694464 bytes)
Downloading... 22.2% (179074929/807694464 bytes)
Downloading... 22.2% (179091313/807694464 bytes)
Downloading... 22.2% (179107697/807694464 bytes)
Downloading... 22.2% (179124081/807694464 bytes)
Downloading... 22.2% (179140465/807694464 bytes)
Downloading... 22.2% (179156849/807694464 bytes)
Downloading... 22.2% (179173233/807694464 bytes)
Downloading... 22.2% (179189617/807694464 bytes)
Downloading... 22.2% (179206001/807694464 bytes)
Downloading... 22.2% (179222385/807694464 bytes)
Downloading... 22.2% (179238769/807694464 bytes)
Downloading... 22.2% (179255153/807694464 bytes)
Downloading... 22.2% (179271537/807694464 bytes)
Downloading... 22.2% (179287921/807694464 bytes)
Downloading... 22.2% (179304305/807694464 bytes)
Downloading... 22.2% (179320689/807694464 bytes)
Downloading... 22.2% (179337073/807694464 bytes)
Downloading... 22.2% (179353457/807694464 bytes)
Downloading... 22.2% (179369841/807694464 bytes)
Downloading... 22.2% (179386225/807694464 bytes)
Downloading... 22.2% (179402609/807694464 bytes)
Downloading... 22.2% (179418993/807694464 bytes)
Downloading... 22.2% (179435377/807694464 bytes)
Downloading... 22.2% (179451761/807694464 bytes)
Downloading... 22.2% (179468145/807694464 bytes)
