[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 🚀 Single Model Test Pipeline: deepseek-coder-1.3b
[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 📥 Phase 1: Installing model...
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Axon ID: hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Category: llm
Downloading... 22.6% (197014535/873582624 bytes)
Downloading... 22.6% (197030919/873582624 bytes)
Downloading... 22.6% (197047303/873582624 bytes)
Downloading... 22.6% (197063687/873582624 bytes)
Downloading... 22.6% (197080071/873582624 bytes)
Downloading... 22.6% (197096455/873582624 bytes)
Downloading... 22.6% (197112839/873582624 bytes)
Downloading... 22.6% (197129223/873582624 bytes)
Downloading... 22.6% (197145607/873582624 bytes)
Downloading... 22.6% (197161991/873582624 bytes)
Downloading... 22.6% (197178375/873582624 bytes)
Downloading... 22.6% (197188455/873582624 bytes)
Downloading... 22.6% (197204839/873582624 bytes)
Downloading... 22.6% (197221223/873582624 bytes)
Downloading... 22.6% (197237607/873582624 bytes)
Downloading... 22.6% (197253991/873582624 bytes)
Downloading... 22.6% (197270375/873582624 bytes)
Downloading... 22.6% (197286759/873582624 bytes)
Downloading... 22.6% (197303143/873582624 bytes)
Downloading... 22.6% (197319527/873582624 bytes)
Downloading... 22.6% (197335911/873582624 bytes)
Downloading... 22.6% (197352295/873582624 bytes)
Downloading... 22.6% (197368679/873582624 bytes)
Downloading... 22.6% (197385063/873582624 bytes)
Downloading... 22.6% (197401447/873582624 bytes)
Downloading... 22.6% (197417831/873582624 bytes)
Downloading... 22.6% (197434215/873582624 bytes)
Downloading... 22.6% (197444295/873582624 bytes)
Downloading... 22.6% (197460679/873582624 bytes)
Downloading... 22.6% (197477063/873582624 bytes)
Downloading... 22.6% (197493447/873582624 bytes)
Downloading... 22.6% (197509831/873582624 bytes)
Downloading... 22.6% (197526215/873582624 bytes)
Downloading... 22.6% (197542599/873582624 bytes)
Downloading... 22.6% (197558983/873582624 bytes)
Downloading... 22.6% (197575367/873582624 bytes)
Downloading... 22.6% (197591751/873582624 bytes)
Downloading... 22.6% (197608135/873582624 bytes)
Downloading... 22.6% (197624519/873582624 bytes)
Downloading... 22.6% (197640903/873582624 bytes)
Downloading... 22.6% (197657287/873582624 bytes)
Downloading... 22.6% (197673671/873582624 bytes)
Downloading... 22.6% (197690055/873582624 bytes)
Downloading... 22.6% (197700135/873582624 bytes)
Downloading... 22.6% (197716519/873582624 bytes)
Downloading... 22.6% (197732903/873582624 bytes)
Downloading... 22.6% (197749287/873582624 bytes)
Downloading... 22.6% (197765671/873582624 bytes)
Downloading... 22.6% (197782055/873582624 bytes)
Downloading... 22.6% (197798439/873582624 bytes)
Downloading... 22.6% (197814823/873582624 bytes)
Downloading... 22.6% (197831207/873582624 bytes)
Downloading... 22.6% (197847591/873582624 bytes)
Downloading... 22.6% (197863975/873582624 bytes)
Downloading... 22.7% (197880359/873582624 bytes)
Downloading... 22.7% (197896743/873582624 bytes)
Downloading... 22.7% (197913127/873582624 bytes)
Downloading... 22.7% (197929511/873582624 bytes)
Downloading... 22.7% (197945895/873582624 bytes)
Downloading... 22.7% (197955975/873582624 bytes)
Downloading... 22.7% (197972359/873582624 bytes)
Downloading... 22.7% (197988743/873582624 bytes)
Downloading... 22.7% (198005127/873582624 bytes)
Downloading... 22.7% (198021511/873582624 bytes)
Downloading... 22.7% (198037895/873582624 bytes)
Downloading... 22.7% (198054279/873582624 bytes)
Downloading... 22.7% (198070663/873582624 bytes)
Downloading... 22.7% (198087047/873582624 bytes)
Downloading... 22.7% (198103431/873582624 bytes)
Downloading... 22.7% (198119815/873582624 bytes)
Downloading... 22.7% (198136199/873582624 bytes)
Downloading... 22.7% (198152583/873582624 bytes)
Downloading... 22.7% (198168967/873582624 bytes)
Downloading... 22.7% (198185351/873582624 bytes)
Downloading... 22.7% (198201735/873582624 bytes)
Downloading... 22.7% (198218119/873582624 bytes)
Downloading... 22.7% (198234503/873582624 bytes)
Downloading... 22.7% (198250887/873582624 bytes)
Downloading... 22.7% (198267271/873582624 bytes)
Downloading... 22.7% (198283655/873582624 bytes)
Downloading... 22.7% (198300039/873582624 bytes)
Downloading... 22.7% (198316423/873582624 bytes)
Downloading... 22.7% (198332807/873582624 bytes)
Downloading... 22.7% (198349191/873582624 bytes)
Downloading... 22.7% (198365575/873582624 bytes)
Downloading... 22.7% (198381959/873582624 bytes)
Downloading... 22.7% (198398343/873582624 bytes)
Downloading... 22.7% (198414727/873582624 bytes)
Downloading... 22.7% (198431111/873582624 bytes)
Downloading... 22.7% (198447495/873582624 bytes)
Downloading... 22.7% (198463879/873582624 bytes)
Downloading... 22.7% (198480263/873582624 bytes)
Downloading... 22.7% (198496647/873582624 bytes)
Downloading... 22.7% (198513031/873582624 bytes)
Downloading... 22.7% (198529415/873582624 bytes)
Downloading... 22.7% (198545799/873582624 bytes)
Downloading... 22.7% (198562183/873582624 bytes)
Downloading... 22.7% (198578567/873582624 bytes)
Downloading... 22.7% (198594951/873582624 bytes)
Downloading... 22.7% (198611335/873582624 bytes)
Downloading... 22.7% (198627719/873582624 bytes)
Downloading... 22.7% (198644103/873582624 bytes)
Downloading... 22.7% (198660487/873582624 bytes)
Downloading... 22.7% (198676871/873582624 bytes)
Downloading... 22.7% (198693255/873582624 bytes)
Downloading... 22.7% (198709639/873582624 bytes)
Downloading... 22.7% (198723495/873582624 bytes)
Downloading... 22.7% (198739879/873582624 bytes)
Downloading... 22.8% (198756263/873582624 bytes)
Downloading... 22.8% (198772647/873582624 bytes)
Downloading... 22.8% (198789031/873582624 bytes)
Downloading... 22.8% (198805415/873582624 bytes)
Downloading... 22.8% (198821799/873582624 bytes)
Downloading... 22.8% (198838183/873582624 bytes)
Downloading... 22.8% (198854567/873582624 bytes)
Downloading... 22.8% (198870951/873582624 bytes)
Downloading... 22.8% (198887335/873582624 bytes)
Downloading... 22.8% (198903719/873582624 bytes)
Downloading... 22.8% (198920103/873582624 bytes)
Downloading... 22.8% (198936487/873582624 bytes)
Downloading... 22.8% (198946983/873582624 bytes)
Downloading... 22.8% (198963367/873582624 bytes)
Downloading... 22.8% (198979751/873582624 bytes)
Downloading... 22.8% (198996135/873582624 bytes)
Downloading... 22.8% (199012519/873582624 bytes)
Downloading... 22.8% (199028903/873582624 bytes)
Downloading... 22.8% (199045287/873582624 bytes)
Downloading... 22.8% (199061671/873582624 bytes)
Downloading... 22.8% (199078055/873582624 bytes)
Downloading... 22.8% (199094439/873582624 bytes)
Downloading... 22.8% (199107255/873582624 bytes)
Downloading... 22.8% (199123639/873582624 bytes)
Downloading... 22.8% (199140023/873582624 bytes)
Downloading... 22.8% (199156407/873582624 bytes)
Downloading... 22.8% (199172791/873582624 bytes)
Downloading... 22.8% (199189175/873582624 bytes)
Downloading... 22.8% (199205559/873582624 bytes)
Downloading... 22.8% (199221943/873582624 bytes)
Downloading... 22.8% (199238327/873582624 bytes)
Downloading... 22.8% (199254711/873582624 bytes)
Downloading... 22.8% (199271095/873582624 bytes)
Downloading... 22.8% (199287479/873582624 bytes)
Downloading... 22.8% (199303863/873582624 bytes)
Downloading... 22.8% (199320247/873582624 bytes)
Downloading... 22.8% (199336631/873582624 bytes)
Downloading... 22.8% (199353015/873582624 bytes)
Downloading... 22.8% (199359897/873582624 bytes)
Downloading... 22.8% (199376281/873582624 bytes)
Downloading... 22.8% (199392665/873582624 bytes)
Downloading... 22.8% (199409049/873582624 bytes)
Downloading... 22.8% (199425433/873582624 bytes)
Downloading... 22.8% (199441817/873582624 bytes)
Downloading... 22.8% (199458201/873582624 bytes)
Downloading... 22.8% (199474585/873582624 bytes)
Downloading... 22.8% (199490969/873582624 bytes)
Downloading... 22.8% (199507353/873582624 bytes)
Downloading... 22.8% (199523737/873582624 bytes)
Downloading... 22.8% (199540121/873582624 bytes)
Downloading... 22.8% (199556505/873582624 bytes)
Downloading... 22.8% (199572889/873582624 bytes)
Downloading... 22.8% (199589273/873582624 bytes)
Downloading... 22.8% (199605657/873582624 bytes)
Downloading... 22.9% (199618105/873582624 bytes)
Downloading... 22.9% (199634489/873582624 bytes)
Downloading... 22.9% (199650873/873582624 bytes)
Downloading... 22.9% (199667257/873582624 bytes)
Downloading... 22.9% (199683641/873582624 bytes)
Downloading... 22.9% (199700025/873582624 bytes)
Downloading... 22.9% (199716409/873582624 bytes)
Downloading... 22.9% (199732793/873582624 bytes)
Downloading... 22.9% (199749177/873582624 bytes)
Downloading... 22.9% (199765561/873582624 bytes)
Downloading... 22.9% (199781945/873582624 bytes)
Downloading... 22.9% (199798329/873582624 bytes)
Downloading... 22.9% (199814713/873582624 bytes)
Downloading... 22.9% (199818349/873582624 bytes)
Downloading... 22.9% (199834733/873582624 bytes)
Downloading... 22.9% (199851117/873582624 bytes)
Downloading... 22.9% (199867501/873582624 bytes)
Downloading... 22.9% (199883885/873582624 bytes)
Downloading... 22.9% (199900269/873582624 bytes)
Downloading... 22.9% (199916653/873582624 bytes)
Downloading... 22.9% (199933037/873582624 bytes)
Downloading... 22.9% (199949421/873582624 bytes)
Downloading... 22.9% (199965805/873582624 bytes)
Downloading... 22.9% (199982189/873582624 bytes)
Downloading... 22.9% (199998573/873582624 bytes)
Downloading... 22.9% (200014957/873582624 bytes)
Downloading... 22.9% (200031341/873582624 bytes)
Downloading... 22.9% (200047725/873582624 bytes)
Downloading... 22.9% (200064109/873582624 bytes)
Downloading... 22.9% (200077301/873582624 bytes)
Downloading... 22.9% (200093685/873582624 bytes)
Downloading... 22.9% (200110069/873582624 bytes)
Downloading... 22.9% (200126453/873582624 bytes)
Downloading... 22.9% (200142837/873582624 bytes)
Downloading... 22.9% (200159221/873582624 bytes)
Downloading... 22.9% (200175605/873582624 bytes)
Downloading... 22.9% (200191989/873582624 bytes)
Downloading... 22.9% (200208373/873582624 bytes)
Downloading... 22.9% (200224757/873582624 bytes)
Downloading... 22.9% (200241141/873582624 bytes)
Downloading... 22.9% (200257525/873582624 bytes)
Downloading... 22.9% (200273909/873582624 bytes)
Downloading... 22.9% (200290293/873582624 bytes)
Downloading... 22.9% (200306677/873582624 bytes)
Downloading... 22.9% (200323061/873582624 bytes)
Downloading... 22.9% (200336253/873582624 bytes)
Downloading... 22.9% (200352637/873582624 bytes)
Downloading... 22.9% (200369021/873582624 bytes)
Downloading... 22.9% (200385405/873582624 bytes)
Downloading... 22.9% (200401789/873582624 bytes)
Downloading... 22.9% (200418173/873582624 bytes)
Downloading... 22.9% (200434557/873582624 bytes)
Downloading... 22.9% (200450941/873582624 bytes)
Downloading... 22.9% (200467325/873582624 bytes)
Downloading... 22.9% (200483709/873582624 bytes)
Downloading... 23.0% (200500093/873582624 bytes)
Downloading... 23.0% (200516477/873582624 bytes)
Downloading... 23.0% (200528133/873582624 bytes)
Downloading... 23.0% (200544517/873582624 bytes)
Downloading... 23.0% (200560901/873582624 bytes)
Downloading... 23.0% (200577285/873582624 bytes)
Downloading... 23.0% (200593669/873582624 bytes)
Downloading... 23.0% (200610053/873582624 bytes)
Downloading... 23.0% (200626437/873582624 bytes)
Downloading... 23.0% (200642821/873582624 bytes)
Downloading... 23.0% (200659205/873582624 bytes)
Downloading... 23.0% (200675589/873582624 bytes)
Downloading... 23.0% (200691973/873582624 bytes)
Downloading... 23.0% (200708357/873582624 bytes)
Downloading... 23.0% (200720013/873582624 bytes)
Downloading... 23.0% (200736397/873582624 bytes)
Downloading... 23.0% (200752781/873582624 bytes)
Downloading... 23.0% (200769165/873582624 bytes)
Downloading... 23.0% (200785549/873582624 bytes)
Downloading... 23.0% (200801933/873582624 bytes)
Downloading... 23.0% (200818317/873582624 bytes)
Downloading... 23.0% (200834701/873582624 bytes)
Downloading... 23.0% (200847933/873582624 bytes)
Downloading... 23.0% (200864317/873582624 bytes)
Downloading... 23.0% (200880701/873582624 bytes)
Downloading... 23.0% (200897085/873582624 bytes)
Downloading... 23.0% (200913469/873582624 bytes)
Downloading... 23.0% (200929853/873582624 bytes)
Downloading... 23.0% (200946237/873582624 bytes)
Downloading... 23.0% (200962621/873582624 bytes)
Downloading... 23.0% (200975853/873582624 bytes)
Downloading... 23.0% (200992237/873582624 bytes)
Downloading... 23.0% (201008621/873582624 bytes)
Downloading... 23.0% (201025005/873582624 bytes)
Downloading... 23.0% (201041389/873582624 bytes)
Downloading... 23.0% (201057773/873582624 bytes)
Downloading... 23.0% (201074157/873582624 bytes)
Downloading... 23.0% (201090541/873582624 bytes)
Downloading... 23.0% (201106925/873582624 bytes)
Downloading... 23.0% (201123309/873582624 bytes)
Downloading... 23.0% (201139693/873582624 bytes)
Downloading... 23.0% (201156077/873582624 bytes)
Downloading... 23.0% (201172461/873582624 bytes)
Downloading... 23.0% (201188845/873582624 bytes)
Downloading... 23.0% (201205229/873582624 bytes)
Downloading... 23.0% (201221613/873582624 bytes)
Downloading... 23.0% (201231693/873582624 bytes)
Downloading... 23.0% (201248077/873582624 bytes)
Downloading... 23.0% (201264461/873582624 bytes)
Downloading... 23.0% (201280845/873582624 bytes)
Downloading... 23.0% (201297229/873582624 bytes)
Downloading... 23.0% (201313613/873582624 bytes)
Downloading... 23.0% (201329997/873582624 bytes)
Downloading... 23.0% (201346381/873582624 bytes)
Downloading... 23.1% (201362765/873582624 bytes)
Downloading... 23.1% (201379149/873582624 bytes)
Downloading... 23.1% (201395533/873582624 bytes)
Downloading... 23.1% (201411917/873582624 bytes)
Downloading... 23.1% (201423573/873582624 bytes)
Downloading... 23.1% (201439957/873582624 bytes)
Downloading... 23.1% (201456341/873582624 bytes)
Downloading... 23.1% (201472725/873582624 bytes)
Downloading... 23.1% (201489109/873582624 bytes)
Downloading... 23.1% (201505493/873582624 bytes)
Downloading... 23.1% (201521877/873582624 bytes)
Downloading... 23.1% (201538261/873582624 bytes)
Downloading... 23.1% (201551493/873582624 bytes)
Downloading... 23.1% (201567877/873582624 bytes)
Downloading... 23.1% (201584261/873582624 bytes)
Downloading... 23.1% (201600645/873582624 bytes)
Downloading... 23.1% (201617029/873582624 bytes)
Downloading... 23.1% (201633413/873582624 bytes)
Downloading... 23.1% (201649797/873582624 bytes)
Downloading... 23.1% (201666181/873582624 bytes)
Downloading... 23.1% (201682565/873582624 bytes)
Downloading... 23.1% (201698949/873582624 bytes)
Downloading... 23.1% (201715333/873582624 bytes)
Downloading... 23.1% (201731717/873582624 bytes)
Downloading... 23.1% (201748101/873582624 bytes)
Downloading... 23.1% (201764485/873582624 bytes)
Downloading... 23.1% (201774981/873582624 bytes)
Downloading... 23.1% (201791365/873582624 bytes)
Downloading... 23.1% (201807749/873582624 bytes)
Downloading... 23.1% (201824133/873582624 bytes)
Downloading... 23.1% (201840517/873582624 bytes)
Downloading... 23.1% (201856901/873582624 bytes)
Downloading... 23.1% (201873285/873582624 bytes)
Downloading... 23.1% (201889669/873582624 bytes)
Downloading... 23.1% (201906053/873582624 bytes)
Downloading... 23.1% (201922437/873582624 bytes)
Downloading... 23.1% (201938821/873582624 bytes)
Downloading... 23.1% (201955205/873582624 bytes)
Downloading... 23.1% (201966861/873582624 bytes)
Downloading... 23.1% (201983245/873582624 bytes)
Downloading... 23.1% (201999629/873582624 bytes)
Downloading... 23.1% (202016013/873582624 bytes)
Downloading... 23.1% (202032397/873582624 bytes)
Downloading... 23.1% (202048781/873582624 bytes)
Downloading... 23.1% (202065165/873582624 bytes)
Downloading... 23.1% (202081549/873582624 bytes)
Downloading... 23.1% (202097933/873582624 bytes)
Downloading... 23.1% (202114317/873582624 bytes)
Downloading... 23.1% (202130701/873582624 bytes)
Downloading... 23.1% (202147085/873582624 bytes)
Downloading... 23.1% (202163469/873582624 bytes)
Downloading... 23.1% (202179853/873582624 bytes)
Downloading... 23.1% (202190349/873582624 bytes)
Downloading... 23.1% (202206733/873582624 bytes)
Downloading... 23.1% (202223117/873582624 bytes)
Downloading... 23.2% (202239501/873582624 bytes)
Downloading... 23.2% (202255885/873582624 bytes)
Downloading... 23.2% (202272269/873582624 bytes)
Downloading... 23.2% (202288653/873582624 bytes)
Downloading... 23.2% (202305037/873582624 bytes)
Downloading... 23.2% (202321421/873582624 bytes)
Downloading... 23.2% (202337805/873582624 bytes)
Downloading... 23.2% (202350621/873582624 bytes)
Downloading... 23.2% (202367005/873582624 bytes)
Downloading... 23.2% (202383389/873582624 bytes)
Downloading... 23.2% (202399773/873582624 bytes)
Downloading... 23.2% (202416157/873582624 bytes)
Downloading... 23.2% (202432541/873582624 bytes)
Downloading... 23.2% (202448925/873582624 bytes)
Downloading... 23.2% (202465309/873582624 bytes)
Downloading... 23.2% (202481693/873582624 bytes)
Downloading... 23.2% (202498077/873582624 bytes)
Downloading... 23.2% (202514461/873582624 bytes)
Downloading... 23.2% (202530845/873582624 bytes)
Downloading... 23.2% (202547229/873582624 bytes)
Downloading... 23.2% (202563613/873582624 bytes)
Downloading... 23.2% (202579997/873582624 bytes)
Downloading... 23.2% (202596381/873582624 bytes)
Downloading... 23.2% (202609201/873582624 bytes)
Downloading... 23.2% (202625585/873582624 bytes)
Downloading... 23.2% (202641969/873582624 bytes)
Downloading... 23.2% (202658353/873582624 bytes)
Downloading... 23.2% (202674737/873582624 bytes)
Downloading... 23.2% (202691121/873582624 bytes)
Downloading... 23.2% (202707505/873582624 bytes)
Downloading... 23.2% (202723889/873582624 bytes)
Downloading... 23.2% (202740273/873582624 bytes)
Downloading... 23.2% (202756657/873582624 bytes)
Downloading... 23.2% (202773041/873582624 bytes)
Downloading... 23.2% (202789425/873582624 bytes)
Downloading... 23.2% (202805809/873582624 bytes)
Downloading... 23.2% (202822193/873582624 bytes)
Downloading... 23.2% (202838577/873582624 bytes)
Downloading... 23.2% (202854961/873582624 bytes)
Downloading... 23.2% (202865041/873582624 bytes)
Downloading... 23.2% (202881425/873582624 bytes)
Downloading... 23.2% (202897809/873582624 bytes)
Downloading... 23.2% (202914193/873582624 bytes)
Downloading... 23.2% (202930577/873582624 bytes)
Downloading... 23.2% (202946961/873582624 bytes)
Downloading... 23.2% (202963345/873582624 bytes)
Downloading... 23.2% (202979729/873582624 bytes)
Downloading... 23.2% (202996113/873582624 bytes)
Downloading... 23.2% (203012497/873582624 bytes)
Downloading... 23.2% (203028881/873582624 bytes)
Downloading... 23.2% (203045265/873582624 bytes)
Downloading... 23.2% (203061649/873582624 bytes)
Downloading... 23.2% (203078033/873582624 bytes)
Downloading... 23.2% (203094417/873582624 bytes)
Downloading... 23.3% (203110801/873582624 bytes)
Downloading... 23.3% (203120881/873582624 bytes)
Downloading... 23.3% (203137265/873582624 bytes)
Downloading... 23.3% (203153649/873582624 bytes)
Downloading... 23.3% (203170033/873582624 bytes)
Downloading... 23.3% (203186417/873582624 bytes)
Downloading... 23.3% (203202801/873582624 bytes)
Downloading... 23.3% (203219185/873582624 bytes)
Downloading... 23.3% (203235569/873582624 bytes)
Downloading... 23.3% (203248801/873582624 bytes)
Downloading... 23.3% (203265185/873582624 bytes)
Downloading... 23.3% (203281569/873582624 bytes)
Downloading... 23.3% (203297953/873582624 bytes)
Downloading... 23.3% (203314337/873582624 bytes)
Downloading... 23.3% (203330721/873582624 bytes)
Downloading... 23.3% (203347105/873582624 bytes)
Downloading... 23.3% (203363489/873582624 bytes)
Downloading... 23.3% (203376721/873582624 bytes)
Downloading... 23.3% (203393105/873582624 bytes)
Downloading... 23.3% (203409489/873582624 bytes)
Downloading... 23.3% (203425873/873582624 bytes)
Downloading... 23.3% (203442257/873582624 bytes)
Downloading... 23.3% (203458641/873582624 bytes)
Downloading... 23.3% (203475025/873582624 bytes)
Downloading... 23.3% (203491409/873582624 bytes)
Downloading... 23.3% (203504641/873582624 bytes)
Downloading... 23.3% (203521025/873582624 bytes)
Downloading... 23.3% (203537409/873582624 bytes)
Downloading... 23.3% (203553793/873582624 bytes)
Downloading... 23.3% (203570177/873582624 bytes)
Downloading... 23.3% (203586561/873582624 bytes)
Downloading... 23.3% (203602945/873582624 bytes)
Downloading... 23.3% (203619329/873582624 bytes)
Downloading... 23.3% (203632561/873582624 bytes)
Downloading... 23.3% (203648945/873582624 bytes)
Downloading... 23.3% (203665329/873582624 bytes)
Downloading... 23.3% (203681713/873582624 bytes)
Downloading... 23.3% (203698097/873582624 bytes)
Downloading... 23.3% (203714481/873582624 bytes)
Downloading... 23.3% (203730865/873582624 bytes)
Downloading... 23.3% (203747249/873582624 bytes)
Downloading... 23.3% (203760481/873582624 bytes)
Downloading... 23.3% (203776865/873582624 bytes)
Downloading... 23.3% (203793249/873582624 bytes)
Downloading... 23.3% (203809633/873582624 bytes)
Downloading... 23.3% (203824441/873582624 bytes)
Downloading... 23.3% (203840825/873582624 bytes)
Downloading... 23.3% (203857209/873582624 bytes)
Downloading... 23.3% (203873593/873582624 bytes)
Downloading... 23.3% (203888401/873582624 bytes)
Downloading... 23.3% (203904785/873582624 bytes)
Downloading... 23.3% (203921169/873582624 bytes)
Downloading... 23.3% (203937553/873582624 bytes)
Downloading... 23.3% (203952361/873582624 bytes)
Downloading... 23.3% (203968745/873582624 bytes)
Downloading... 23.4% (203985129/873582624 bytes)
Downloading... 23.4% (204001513/873582624 bytes)
Downloading... 23.4% (204016321/873582624 bytes)
Downloading... 23.4% (204032705/873582624 bytes)
Downloading... 23.4% (204049089/873582624 bytes)
Downloading... 23.4% (204065473/873582624 bytes)
Downloading... 23.4% (204080281/873582624 bytes)
Downloading... 23.4% (204096665/873582624 bytes)
Downloading... 23.4% (204113049/873582624 bytes)
Downloading... 23.4% (204129433/873582624 bytes)
Downloading... 23.4% (204144241/873582624 bytes)
Downloading... 23.4% (204160625/873582624 bytes)
Downloading... 23.4% (204177009/873582624 bytes)
Downloading... 23.4% (204193393/873582624 bytes)
Downloading... 23.4% (204208201/873582624 bytes)
Downloading... 23.4% (204224585/873582624 bytes)
Downloading... 23.4% (204240969/873582624 bytes)
Downloading... 23.4% (204257353/873582624 bytes)
Downloading... 23.4% (204272161/873582624 bytes)
Downloading... 23.4% (204288545/873582624 bytes)
Downloading... 23.4% (204304929/873582624 bytes)
Downloading... 23.4% (204321313/873582624 bytes)
Downloading... 23.4% (204336121/873582624 bytes)
Downloading... 23.4% (204352505/873582624 bytes)
Downloading... 23.4% (204368889/873582624 bytes)
Downloading... 23.4% (204385273/873582624 bytes)
Downloading... 23.4% (204400081/873582624 bytes)
Downloading... 23.4% (204416465/873582624 bytes)
Downloading... 23.4% (204432849/873582624 bytes)
Downloading... 23.4% (204449233/873582624 bytes)
Downloading... 23.4% (204464041/873582624 bytes)
Downloading... 23.4% (204480425/873582624 bytes)
Downloading... 23.4% (204496809/873582624 bytes)
Downloading... 23.4% (204513193/873582624 bytes)
Downloading... 23.4% (204528001/873582624 bytes)
Downloading... 23.4% (204544385/873582624 bytes)
Downloading... 23.4% (204560769/873582624 bytes)
Downloading... 23.4% (204577153/873582624 bytes)
Downloading... 23.4% (204591961/873582624 bytes)
Downloading... 23.4% (204608345/873582624 bytes)
Downloading... 23.4% (204624729/873582624 bytes)
Downloading... 23.4% (204641113/873582624 bytes)
Downloading... 23.4% (204657497/873582624 bytes)
Downloading... 23.4% (204673881/873582624 bytes)
Downloading... 23.4% (204690265/873582624 bytes)
Downloading... 23.4% (204706649/873582624 bytes)
Downloading... 23.4% (204723033/873582624 bytes)
Downloading... 23.4% (204739417/873582624 bytes)
Downloading... 23.4% (204755801/873582624 bytes)
Downloading... 23.4% (204772185/873582624 bytes)
Downloading... 23.4% (204788569/873582624 bytes)
Downloading... 23.4% (204804953/873582624 bytes)
Downloading... 23.4% (204821337/873582624 bytes)
Downloading... 23.4% (204837721/873582624 bytes)
Downloading... 23.4% (204854105/873582624 bytes)
Downloading... 23.5% (204870489/873582624 bytes)
Downloading... 23.5% (204886873/873582624 bytes)
Downloading... 23.5% (204903257/873582624 bytes)
Downloading... 23.5% (204919641/873582624 bytes)
Downloading... 23.5% (204936025/873582624 bytes)
Downloading... 23.5% (204952409/873582624 bytes)
Downloading... 23.5% (204968793/873582624 bytes)
Downloading... 23.5% (204985177/873582624 bytes)
Downloading... 23.5% (205001561/873582624 bytes)
Downloading... 23.5% (205017945/873582624 bytes)
Downloading... 23.5% (205034329/873582624 bytes)
Downloading... 23.5% (205050713/873582624 bytes)
Downloading... 23.5% (205067097/873582624 bytes)
Downloading... 23.5% (205083481/873582624 bytes)
Downloading... 23.5% (205099865/873582624 bytes)
Downloading... 23.5% (205116249/873582624 bytes)
Downloading... 23.5% (205132633/873582624 bytes)
Downloading... 23.5% (205149017/873582624 bytes)
Downloading... 23.5% (205165401/873582624 bytes)
Downloading... 23.5% (205181785/873582624 bytes)
Downloading... 23.5% (205198169/873582624 bytes)
Downloading... 23.5% (205214553/873582624 bytes)
Downloading... 23.5% (205230937/873582624 bytes)
Downloading... 23.5% (205247321/873582624 bytes)
Downloading... 23.5% (205263705/873582624 bytes)
Downloading... 23.5% (205280089/873582624 bytes)
Downloading... 23.5% (205296473/873582624 bytes)
Downloading... 23.5% (205312857/873582624 bytes)
Downloading... 23.5% (205329241/873582624 bytes)
Downloading... 23.5% (205345625/873582624 bytes)
Downloading... 23.5% (205362009/873582624 bytes)
Downloading... 23.5% (205378393/873582624 bytes)
Downloading... 23.5% (205394777/873582624 bytes)
Downloading... 23.5% (205411161/873582624 bytes)
Downloading... 23.5% (205427545/873582624 bytes)
Downloading... 23.5% (205443929/873582624 bytes)
Downloading... 23.5% (205460313/873582624 bytes)
Downloading... 23.5% (205476697/873582624 bytes)
Downloading... 23.5% (205493081/873582624 bytes)
Downloading... 23.5% (205509465/873582624 bytes)
Downloading... 23.5% (205525849/873582624 bytes)
Downloading... 23.5% (205542233/873582624 bytes)
Downloading... 23.5% (205558617/873582624 bytes)
Downloading... 23.5% (205575001/873582624 bytes)
Downloading... 23.5% (205591385/873582624 bytes)
Downloading... 23.5% (205607769/873582624 bytes)
Downloading... 23.5% (205615321/873582624 bytes)
Downloading... 23.5% (205631705/873582624 bytes)
Downloading... 23.5% (205648089/873582624 bytes)
Downloading... 23.5% (205664473/873582624 bytes)
Downloading... 23.5% (205680857/873582624 bytes)
Downloading... 23.5% (205697241/873582624 bytes)
Downloading... 23.5% (205713625/873582624 bytes)
Downloading... 23.6% (205730009/873582624 bytes)
Downloading... 23.6% (205746393/873582624 bytes)
Downloading... 23.6% (205762777/873582624 bytes)
Downloading... 23.6% (205779161/873582624 bytes)
Downloading... 23.6% (205795545/873582624 bytes)
Downloading... 23.6% (205811929/873582624 bytes)
Downloading... 23.6% (205828313/873582624 bytes)
Downloading... 23.6% (205832785/873582624 bytes)
Downloading... 23.6% (205849169/873582624 bytes)
Downloading... 23.6% (205865553/873582624 bytes)
Downloading... 23.6% (205881937/873582624 bytes)
Downloading... 23.6% (205898321/873582624 bytes)
Downloading... 23.6% (205914705/873582624 bytes)
Downloading... 23.6% (205931089/873582624 bytes)
Downloading... 23.6% (205947473/873582624 bytes)
Downloading... 23.6% (205963857/873582624 bytes)
Downloading... 23.6% (205980241/873582624 bytes)
Downloading... 23.6% (205989897/873582624 bytes)
Downloading... 23.6% (206006281/873582624 bytes)
Downloading... 23.6% (206022665/873582624 bytes)
Downloading... 23.6% (206039049/873582624 bytes)
Downloading... 23.6% (206055433/873582624 bytes)
Downloading... 23.6% (206071817/873582624 bytes)
Downloading... 23.6% (206088201/873582624 bytes)
